commission_id,deal_id,rep_id,deal_value,commission_rate,commission_amount,payment_date,status,payment_method,tax_withheld
285,285,36,289695,0.063,18250.785,2025-01-12,Pending,Direct Deposit,4562.69625
286,286,29,379828,0.084,31905.552000000003,2024-09-29,Disputed,Check,7976.388000000001
287,287,37,135448,0.061,8262.328,2023-08-28,Disputed,Direct Deposit,2065.582
288,288,39,469408,0.081,38022.048,2025-03-21,Disputed,Check,9505.512
289,289,16,119410,0.145,17314.449999999997,2024-11-14,Disputed,Check,4328.612499999999
290,290,27,288694,0.148,42726.712,2023-12-16,Pending,Check,10681.678
291,291,12,283800,0.135,38313.0,2025-03-30,Pending,Wire Transfer,9578.25
292,292,11,492103,0.08,39368.24,2024-02-08,Disputed,Direct Deposit,9842.06
293,293,20,117220,0.081,9494.82,2024-05-19,Paid,Direct Deposit,2373.705
294,294,12,261284,0.135,35273.340000000004,2024-09-08,Paid,Direct Deposit,8818.335000000001
295,295,3,82623,0.104,8592.792,2023-11-04,Disputed,Check,2148.198
296,296,26,262817,0.077,20236.909,2023-12-25,Pending,Check,5059.22725
297,297,19,112201,0.111,12454.311,2024-06-05,Paid,Check,3113.57775
298,298,17,168911,0.127,21451.697,2024-04-21,Disputed,Check,5362.92425
299,299,21,492218,0.073,35931.914,2024-12-22,Paid,Direct Deposit,8982.9785
300,300,16,194585,0.145,28214.824999999997,2024-11-29,Paid,Wire Transfer,7053.706249999999
301,301,31,487153,0.096,46766.688,2023-08-23,Pending,Direct Deposit,11691.672
302,302,14,154065,0.065,10014.225,2025-08-13,Pending,Check,2503.55625
303,303,31,329475,0.096,31629.600000000002,2024-05-19,Pending,Check,7907.400000000001
304,304,36,106744,0.063,6724.872,2025-03-02,Pending,Check,1681.218
305,305,29,30098,0.084,2528.232,2023-12-20,Disputed,Wire Transfer,632.058
306,306,41,103028,0.072,7418.016,2024-04-08,Paid,Wire Transfer,1854.504
307,307,10,313496,0.062,19436.752,2025-02-10,Pending,Direct Deposit,4859.188
308,308,22,114421,0.113,12929.573,2025-11-01,Disputed,Check,3232.39325
309,309,15,383190,0.118,45216.42,2024-01-24,Paid,Direct Deposit,11304.105
310,310,47,173643,0.114,19795.302,2023-12-09,Pending,Check,4948.8255
311,311,20,69785,0.081,5652.585,2024-11-02,Paid,Direct Deposit,1413.14625
312,312,45,364313,0.136,49546.56800000001,2024-10-27,Disputed,Check,12386.642000000002
313,313,27,429377,0.148,63547.795999999995,2024-03-08,Paid,Check,15886.948999999999
314,314,9,338741,0.072,24389.352,2024-02-03,Paid,Check,6097.338
315,315,7,112765,0.071,8006.315,2023-10-16,Pending,Check,2001.57875
316,316,18,323502,0.093,30085.686,2026-01-01,Paid,Wire Transfer,7521.4215
317,317,15,192743,0.118,22743.674,2024-03-22,Disputed,Check,5685.9185
318,318,49,473384,0.088,41657.791999999994,2025-01-10,Pending,Wire Transfer,10414.447999999999
319,319,31,63262,0.096,6073.152,2023-08-22,Paid,Wire Transfer,1518.288
320,320,1,373810,0.123,45978.63,2024-01-26,Disputed,Wire Transfer,11494.6575
321,321,7,481696,0.071,34200.416,2024-05-12,Pending,Wire Transfer,8550.104
322,322,30,195401,0.093,18172.293,2025-03-23,Disputed,Wire Transfer,4543.07325
323,323,38,482676,0.091,43923.515999999996,2024-05-19,Pending,Direct Deposit,10980.878999999999
324,324,50,487297,0.1,48729.700000000004,2025-09-17,Pending,Wire Transfer,12182.425000000001
325,325,31,343442,0.096,32970.432,2025-11-21,Pending,Check,8242.608
326,326,26,66624,0.077,5130.048,2025-08-15,Pending,Check,1282.512
327,327,31,495032,0.096,47523.072,2025-05-22,Disputed,Wire Transfer,11880.768
328,328,8,477739,0.054,25797.906,2024-02-24,Disputed,Wire Transfer,6449.4765
329,329,24,204479,0.097,19834.463,2025-11-02,Disputed,Wire Transfer,4958.61575
330,330,23,313463,0.105,32913.615,2024-01-13,Paid,Check,8228.40375
331,331,47,450247,0.114,51328.158,2025-02-06,Paid,Wire Transfer,12832.0395
332,332,5,239536,0.09,21558.239999999998,2024-09-12,Paid,Wire Transfer,5389.5599999999995
333,333,11,222707,0.08,17816.56,2024-03-06,Paid,Direct Deposit,4454.14
334,334,9,124255,0.072,8946.359999999999,2023-09-10,Disputed,Wire Transfer,2236.5899999999997
335,335,12,351983,0.135,47517.705,2024-09-17,Disputed,Direct Deposit,11879.42625
336,336,38,412238,0.091,37513.657999999996,2024-07-10,Paid,Direct Deposit,9378.414499999999
337,337,47,426022,0.114,48566.508,2024-01-21,Pending,Direct Deposit,12141.627
338,338,46,357710,0.121,43282.909999999996,2024-03-01,Disputed,Wire Transfer,10820.727499999999
339,339,5,402590,0.09,36233.1,2024-08-23,Disputed,Check,9058.275
340,340,37,260542,0.061,15893.062,2023-12-12,Disputed,Check,3973.2655
341,341,47,13700,0.114,1561.8,2024-08-06,Paid,Direct Deposit,390.45
342,342,48,459635,0.138,63429.630000000005,2025-02-09,Disputed,Check,15857.407500000001
343,343,42,14573,0.103,1501.019,2024-08-04,Pending,Check,375.25475
344,344,26,454108,0.077,34966.316,2024-08-12,Paid,Direct Deposit,8741.579
345,345,32,52320,0.054,2825.2799999999997,2023-04-22,Disputed,Wire Transfer,706.3199999999999
346,346,6,458687,0.15,68803.05,2023-07-07,Pending,Direct Deposit,17200.7625
347,347,34,244073,0.06,14644.38,2023-10-13,Disputed,Direct Deposit,3661.095
348,348,17,445509,0.127,56579.643000000004,2023-11-24,Pending,Direct Deposit,14144.910750000001
349,349,44,202680,0.113,22902.84,2024-06-22,Pending,Check,5725.71
350,350,20,344971,0.081,27942.651,2023-07-02,Paid,Wire Transfer,6985.66275
351,351,45,103600,0.136,14089.6,2025-04-04,Pending,Direct Deposit,3522.4
352,352,8,21761,0.054,1175.094,2023-09-22,Pending,Check,293.7735
353,353,6,371318,0.15,55697.7,2025-01-16,Paid,Check,13924.425
354,354,26,201501,0.077,15515.577,2025-01-08,Pending,Check,3878.89425
355,355,16,199006,0.145,28855.87,2025-08-30,Paid,Check,7213.9675
356,356,46,208747,0.121,25258.387,2024-05-03,Pending,Check,6314.59675
357,357,42,264871,0.103,27281.713,2025-05-11,Paid,Direct Deposit,6820.42825
358,358,43,339321,0.074,25109.753999999997,2024-08-07,Disputed,Direct Deposit,6277.438499999999
359,359,15,269930,0.118,31851.739999999998,2025-06-14,Pending,Wire Transfer,7962.9349999999995
360,360,50,474386,0.1,47438.600000000006,2025-03-03,Disputed,Wire Transfer,11859.650000000001
361,361,50,107171,0.1,10717.1,2024-04-02,Paid,Wire Transfer,2679.275
362,362,7,397877,0.071,28249.266999999996,2025-01-23,Disputed,Check,7062.316749999999
363,363,46,223931,0.121,27095.650999999998,2024-03-09,Paid,Direct Deposit,6773.9127499999995
364,364,34,93532,0.06,5611.92,2025-12-07,Pending,Wire Transfer,1402.98
365,365,47,241451,0.114,27525.414,2024-05-11,Disputed,Check,6881.3535
366,366,29,204389,0.084,17168.676,2023-06-13,Pending,Direct Deposit,4292.169
367,367,45,78506,0.136,10676.816,2025-07-25,Disputed,Wire Transfer,2669.204
368,368,28,175633,0.091,15982.603,2024-08-30,Disputed,Direct Deposit,3995.65075
369,369,28,112373,0.091,10225.943,2024-01-08,Pending,Wire Transfer,2556.48575
370,370,47,275002,0.114,31350.228000000003,2024-05-20,Paid,Direct Deposit,7837.557000000001
371,371,25,483316,0.085,41081.86,2024-02-29,Pending,Wire Transfer,10270.465
372,372,36,36688,0.063,2311.344,2024-02-26,Pending,Check,577.836
373,373,2,36629,0.074,2710.546,2025-11-10,Disputed,Check,677.6365
374,374,35,2301,0.071,163.37099999999998,2023-11-22,Paid,Wire Transfer,40.842749999999995
375,375,25,170322,0.085,14477.37,2023-12-29,Disputed,Direct Deposit,3619.3425
376,376,48,12055,0.138,1663.5900000000001,2024-04-07,Disputed,Direct Deposit,415.89750000000004
377,377,25,112575,0.085,9568.875,2024-10-12,Paid,Wire Transfer,2392.21875
378,378,25,439707,0.085,37375.095,2024-10-30,Paid,Wire Transfer,9343.77375
379,379,24,360324,0.097,34951.428,2024-01-31,Paid,Check,8737.857
380,380,21,289816,0.073,21156.568,2023-11-21,Disputed,Direct Deposit,5289.142
381,381,18,71912,0.093,6687.816,2025-03-11,Paid,Direct Deposit,1671.954
382,382,35,145035,0.071,10297.484999999999,2024-01-13,Disputed,Check,2574.3712499999997
383,383,36,71689,0.063,4516.407,2024-04-01,Pending,Wire Transfer,1129.10175
384,384,25,334605,0.085,28441.425000000003,2025-08-08,Disputed,Direct Deposit,7110.356250000001
385,385,22,79161,0.113,8945.193000000001,2025-10-01,Disputed,Direct Deposit,2236.2982500000003
386,386,21,86775,0.073,6334.575,2024-06-26,Disputed,Direct Deposit,1583.64375
387,387,14,374801,0.065,24362.065000000002,2024-12-21,Paid,Direct Deposit,6090.516250000001
388,388,50,369268,0.1,36926.8,2024-01-05,Pending,Direct Deposit,9231.7
389,389,32,164380,0.054,8876.52,2024-04-04,Disputed,Direct Deposit,2219.13
390,390,31,207065,0.096,19878.24,2024-10-20,Paid,Wire Transfer,4969.56
391,391,23,98689,0.105,10362.345,2024-09-06,Pending,Check,2590.58625
392,392,25,356745,0.085,30323.325,2024-05-02,Paid,Direct Deposit,7580.83125
393,393,50,276297,0.1,27629.7,2023-05-27,Paid,Check,6907.425
394,394,17,218275,0.127,27720.925,2025-01-29,Paid,Check,6930.23125
395,395,4,314931,0.079,24879.549,2024-08-01,Disputed,Wire Transfer,6219.88725
396,396,46,257137,0.121,31113.576999999997,2024-01-10,Disputed,Wire Transfer,7778.394249999999
397,397,6,444929,0.15,66739.34999999999,2025-10-04,Paid,Check,16684.837499999998
398,398,45,173637,0.136,23614.632,2023-10-18,Disputed,Direct Deposit,5903.658
399,399,39,293080,0.081,23739.48,2024-10-11,Pending,Check,5934.87
400,400,28,413221,0.091,37603.111,2024-06-08,Paid,Check,9400.77775
401,401,4,117412,0.079,9275.548,2024-08-02,Pending,Direct Deposit,2318.887
402,402,45,443163,0.136,60270.168000000005,2025-06-11,Pending,Wire Transfer,15067.542000000001
403,403,10,137992,0.062,8555.504,2025-09-09,Disputed,Wire Transfer,2138.876
404,404,3,362428,0.104,37692.511999999995,2025-01-29,Paid,Check,9423.127999999999
405,405,43,152424,0.074,11279.376,2025-06-10,Disputed,Direct Deposit,2819.844
406,406,23,143504,0.105,15067.92,2023-11-07,Pending,Wire Transfer,3766.98
407,407,47,274142,0.114,31252.188000000002,2023-07-30,Disputed,Wire Transfer,7813.0470000000005
408,408,33,100952,0.059,5956.168,2023-08-21,Disputed,Wire Transfer,1489.042
409,409,16,482842,0.145,70012.09,2024-11-13,Disputed,Wire Transfer,17503.0225
410,410,37,20700,0.061,1262.7,2025-02-04,Disputed,Direct Deposit,315.675
411,411,20,254043,0.081,20577.483,2023-06-11,Disputed,Check,5144.37075
412,412,41,301310,0.072,21694.32,2024-07-05,Pending,Direct Deposit,5423.58
413,413,38,3927,0.091,357.35699999999997,2024-01-18,Paid,Check,89.33924999999999
414,414,3,245075,0.104,25487.8,2023-12-16,Paid,Wire Transfer,6371.95
415,415,32,130653,0.054,7055.262,2024-05-15,Paid,Wire Transfer,1763.8155
416,416,38,87226,0.091,7937.566,2023-12-03,Paid,Wire Transfer,1984.3915
417,417,50,419745,0.1,41974.5,2024-09-08,Disputed,Check,10493.625
418,418,38,202718,0.091,18447.338,2023-10-20,Pending,Direct Deposit,4611.8345
419,419,48,456327,0.138,62973.126000000004,2025-08-02,Paid,Check,15743.281500000001
420,420,24,172126,0.097,16696.222,2024-06-30,Disputed,Direct Deposit,4174.0555
421,421,47,273606,0.114,31191.084000000003,2024-03-05,Disputed,Check,7797.771000000001
422,422,21,323759,0.073,23634.407,2023-08-18,Pending,Direct Deposit,5908.60175
423,423,2,65818,0.074,4870.532,2023-12-18,Disputed,Wire Transfer,1217.633
424,424,38,72106,0.091,6561.646,2024-04-30,Disputed,Wire Transfer,1640.4115
425,425,3,447387,0.104,46528.248,2024-03-01,Disputed,Direct Deposit,11632.062
426,426,5,318139,0.09,28632.51,2025-01-26,Paid,Wire Transfer,7158.1275
427,427,46,476964,0.121,57712.644,2023-04-22,Paid,Check,14428.161
428,428,15,485052,0.118,57236.136,2025-02-14,Disputed,Check,14309.034
429,429,32,452305,0.054,24424.47,2024-06-21,Paid,Wire Transfer,6106.1175
430,430,20,121148,0.081,9812.988000000001,2025-05-23,Pending,Check,2453.2470000000003
431,431,43,98924,0.074,7320.375999999999,2023-09-14,Paid,Check,1830.0939999999998
432,432,47,483211,0.114,55086.054000000004,2025-07-21,Disputed,Direct Deposit,13771.513500000001
433,433,31,37872,0.096,3635.712,2023-08-01,Paid,Check,908.928
434,434,42,374045,0.103,38526.634999999995,2024-12-03,Paid,Direct Deposit,9631.658749999999
435,435,9,303906,0.072,21881.232,2025-03-29,Pending,Check,5470.308
436,436,23,216296,0.105,22711.079999999998,2024-11-21,Pending,Direct Deposit,5677.7699999999995
437,437,27,295818,0.148,43781.064,2024-01-06,Paid,Direct Deposit,10945.266
438,438,34,210746,0.06,12644.76,2023-07-10,Disputed,Direct Deposit,3161.19
439,439,37,316524,0.061,19307.964,2024-07-20,Paid,Check,4826.991
440,440,40,280409,0.068,19067.812,2024-05-18,Disputed,Wire Transfer,4766.953
441,441,30,289122,0.093,26888.346,2024-02-12,Paid,Direct Deposit,6722.0865
442,442,44,374951,0.113,42369.463,2024-12-06,Pending,Wire Transfer,10592.36575
443,443,14,329767,0.065,21434.855,2025-03-13,Paid,Wire Transfer,5358.71375
444,444,42,340802,0.103,35102.606,2023-09-23,Paid,Check,8775.6515
445,445,23,329522,0.105,34599.81,2023-10-05,Pending,Check,8649.9525
446,446,18,401357,0.093,37326.201,2025-02-03,Paid,Wire Transfer,9331.55025
447,447,29,144342,0.084,12124.728000000001,2024-12-07,Pending,Direct Deposit,3031.1820000000002
448,448,11,456581,0.08,36526.48,2024-05-22,Pending,Check,9131.62
449,449,31,394391,0.096,37861.536,2025-03-28,Disputed,Check,9465.384
450,450,26,37129,0.077,2858.933,2025-06-19,Paid,Direct Deposit,714.73325
451,451,13,316918,0.132,41833.176,2023-06-09,Disputed,Check,10458.294
452,452,24,306659,0.097,29745.923000000003,2023-10-27,Paid,Direct Deposit,7436.480750000001
453,453,18,26883,0.093,2500.119,2024-05-12,Paid,Wire Transfer,625.02975
454,454,18,377057,0.093,35066.301,2024-02-17,Pending,Wire Transfer,8766.57525
455,455,15,398980,0.118,47079.64,2024-07-18,Pending,Direct Deposit,11769.91
456,456,27,44142,0.148,6533.016,2025-02-22,Paid,Wire Transfer,1633.254
457,457,32,337661,0.054,18233.694,2024-11-08,Disputed,Wire Transfer,4558.4235
458,458,34,400823,0.06,24049.379999999997,2025-05-29,Paid,Check,6012.344999999999
459,459,21,282433,0.073,20617.609,2025-02-18,Disputed,Direct Deposit,5154.40225
460,460,12,494165,0.135,66712.27500000001,2025-08-13,Disputed,Wire Transfer,16678.068750000002
461,461,33,100816,0.059,5948.143999999999,2023-11-26,Disputed,Direct Deposit,1487.0359999999998
462,462,33,299022,0.059,17642.298,2024-08-22,Pending,Direct Deposit,4410.5745
463,463,25,485570,0.085,41273.450000000004,2024-03-01,Paid,Direct Deposit,10318.362500000001
464,464,17,332545,0.127,42233.215000000004,2024-01-08,Paid,Direct Deposit,10558.303750000001
465,465,12,90254,0.135,12184.29,2023-11-19,Pending,Wire Transfer,3046.0725
466,466,13,77986,0.132,10294.152,2025-01-18,Disputed,Check,2573.538
467,467,39,321056,0.081,26005.536,2024-04-27,Paid,Wire Transfer,6501.384
468,468,38,91609,0.091,8336.419,2023-09-29,Pending,Check,2084.10475
469,469,9,76602,0.072,5515.343999999999,2024-04-16,Paid,Wire Transfer,1378.8359999999998
470,470,20,32542,0.081,2635.902,2023-07-17,Pending,Check,658.9755
471,471,23,130062,0.105,13656.51,2025-04-04,Paid,Direct Deposit,3414.1275
472,472,44,426939,0.113,48244.107,2024-04-23,Pending,Wire Transfer,12061.02675
473,473,20,274127,0.081,22204.287,2024-02-20,Paid,Wire Transfer,5551.07175
474,474,47,295134,0.114,33645.276,2025-04-09,Pending,Wire Transfer,8411.319
475,475,38,9826,0.091,894.1659999999999,2025-09-06,Pending,Direct Deposit,223.54149999999998
476,476,34,212179,0.06,12730.74,2023-11-06,Pending,Wire Transfer,3182.685
477,477,39,200107,0.081,16208.667000000001,2025-02-21,Paid,Wire Transfer,4052.1667500000003
478,478,14,413391,0.065,26870.415,2024-05-02,Paid,Wire Transfer,6717.60375
479,479,47,435092,0.114,49600.488000000005,2024-06-13,Pending,Check,12400.122000000001
480,480,48,249658,0.138,34452.804000000004,2023-09-24,Disputed,Check,8613.201000000001
481,481,35,95648,0.071,6791.008,2024-07-03,Pending,Wire Transfer,1697.752
482,482,31,445348,0.096,42753.408,2023-11-28,Pending,Wire Transfer,10688.352
483,483,7,322797,0.071,22918.587,2024-09-16,Paid,Direct Deposit,5729.64675
484,484,8,89460,0.054,4830.84,2024-06-14,Disputed,Check,1207.71
485,485,47,299186,0.114,34107.204,2025-02-07,Paid,Check,8526.801
486,486,4,35076,0.079,2771.004,2024-06-27,Paid,Direct Deposit,692.751
487,487,33,335982,0.059,19822.938,2024-05-13,Paid,Wire Transfer,4955.7345
488,488,49,250747,0.088,22065.735999999997,2024-09-02,Disputed,Direct Deposit,5516.433999999999
489,489,30,274016,0.093,25483.488,2025-04-17,Disputed,Direct Deposit,6370.872
490,490,8,325582,0.054,17581.428,2025-06-14,Paid,Wire Transfer,4395.357
491,491,39,95879,0.081,7766.1990000000005,2025-04-23,Paid,Direct Deposit,1941.5497500000001
492,492,39,167943,0.081,13603.383,2024-06-23,Paid,Check,3400.84575
493,493,40,418668,0.068,28469.424000000003,2023-07-13,Disputed,Wire Transfer,7117.356000000001
494,494,41,181711,0.072,13083.192,2024-08-28,Pending,Check,3270.798
495,495,23,341141,0.105,35819.805,2024-08-28,Disputed,Direct Deposit,8954.95125
496,496,45,59296,0.136,8064.256,2024-02-21,Pending,Check,2016.064
497,497,12,271295,0.135,36624.825000000004,2024-07-16,Paid,Check,9156.206250000001
498,498,40,2050,0.068,139.4,2024-05-16,Pending,Direct Deposit,34.85
499,499,12,172570,0.135,23296.95,2023-06-05,Pending,Direct Deposit,5824.2375
500,500,32,185955,0.054,10041.57,2024-01-04,Disputed,Check,2510.3925
501,501,31,17321,0.096,1662.816,2024-07-27,Disputed,Check,415.704
502,502,22,22873,0.113,2584.649,2024-11-20,Pending,Direct Deposit,646.16225
503,503,13,432139,0.132,57042.348000000005,2023-05-14,Pending,Direct Deposit,14260.587000000001
504,504,22,219546,0.113,24808.698,2025-06-02,Disputed,Direct Deposit,6202.1745
505,505,13,304452,0.132,40187.664000000004,2025-07-08,Paid,Wire Transfer,10046.916000000001
506,506,40,203689,0.068,13850.852,2025-10-28,Disputed,Direct Deposit,3462.713
507,507,44,477379,0.113,53943.827000000005,2023-04-26,Paid,Wire Transfer,13485.956750000001
508,508,13,105798,0.132,13965.336000000001,2024-07-28,Paid,Wire Transfer,3491.3340000000003
509,509,45,88635,0.136,12054.36,2025-02-27,Paid,Direct Deposit,3013.59
510,510,33,385664,0.059,22754.176,2024-08-20,Disputed,Wire Transfer,5688.544
511,511,19,18858,0.111,2093.238,2024-01-27,Pending,Check,523.3095
512,512,30,216534,0.093,20137.662,2024-01-18,Paid,Check,5034.4155
513,513,20,277321,0.081,22463.001,2024-11-13,Disputed,Check,5615.75025
514,514,40,177346,0.068,12059.528,2025-01-28,Pending,Check,3014.882
515,515,43,253600,0.074,18766.399999999998,2024-03-01,Pending,Wire Transfer,4691.599999999999
516,516,26,254658,0.077,19608.666,2024-03-27,Disputed,Wire Transfer,4902.1665
517,517,9,36256,0.072,2610.432,2024-10-01,Pending,Direct Deposit,652.608
518,518,34,122891,0.06,7373.46,2024-07-28,Pending,Direct Deposit,1843.365
519,519,21,374529,0.073,27340.617,2024-09-25,Disputed,Wire Transfer,6835.15425
520,520,30,393499,0.093,36595.407,2024-09-13,Pending,Direct Deposit,9148.85175
521,521,24,167929,0.097,16289.113000000001,2023-12-19,Paid,Wire Transfer,4072.2782500000003
522,522,42,81403,0.103,8384.509,2025-04-20,Paid,Direct Deposit,2096.12725
523,523,4,428358,0.079,33840.282,2023-11-25,Disputed,Check,8460.0705
524,524,42,277846,0.103,28618.138,2024-06-21,Pending,Check,7154.5345
525,525,16,294092,0.145,42643.34,2025-10-05,Pending,Check,10660.835
526,526,49,336482,0.088,29610.415999999997,2024-06-10,Disputed,Check,7402.603999999999
527,527,2,113319,0.074,8385.606,2025-03-30,Pending,Wire Transfer,2096.4015
528,528,37,463220,0.061,28256.42,2025-08-05,Paid,Direct Deposit,7064.105
529,529,38,296197,0.091,26953.927,2024-02-14,Paid,Wire Transfer,6738.48175
530,530,45,304257,0.136,41378.952000000005,2025-07-12,Disputed,Direct Deposit,10344.738000000001
531,531,38,208435,0.091,18967.585,2025-04-02,Pending,Direct Deposit,4741.89625
532,532,39,382158,0.081,30954.798000000003,2023-09-22,Paid,Direct Deposit,7738.699500000001
533,533,40,421737,0.068,28678.116,2025-04-16,Disputed,Check,7169.529
534,534,25,24201,0.085,2057.085,2025-01-03,Pending,Wire Transfer,514.27125
535,535,19,466365,0.111,51766.515,2023-12-06,Disputed,Direct Deposit,12941.62875
536,536,4,177165,0.079,13996.035,2024-09-27,Pending,Check,3499.00875
537,537,17,141002,0.127,17907.254,2024-06-20,Paid,Wire Transfer,4476.8135
538,538,35,64338,0.071,4567.998,2024-05-29,Paid,Check,1141.9995
539,539,2,299073,0.074,22131.402,2023-12-30,Paid,Direct Deposit,5532.8505
540,540,24,397877,0.097,38594.069,2025-01-25,Pending,Wire Transfer,9648.51725
541,541,12,113002,0.135,15255.27,2025-04-28,Disputed,Direct Deposit,3813.8175
542,542,18,392700,0.093,36521.1,2024-07-21,Pending,Wire Transfer,9130.275
543,543,10,462956,0.062,28703.272,2023-12-05,Disputed,Check,7175.818
544,544,22,108644,0.113,12276.772,2024-10-13,Disputed,Check,3069.193
545,545,50,434220,0.1,43422.0,2024-04-21,Pending,Direct Deposit,10855.5
546,546,1,364793,0.123,44869.539,2024-05-19,Pending,Check,11217.38475
547,547,17,495235,0.127,62894.845,2024-10-02,Disputed,Check,15723.71125
548,548,50,372081,0.1,37208.1,2025-03-11,Disputed,Wire Transfer,9302.025
549,549,39,88608,0.081,7177.2480000000005,2025-02-12,Pending,Wire Transfer,1794.3120000000001
550,550,27,53786,0.148,7960.3279999999995,2025-03-02,Disputed,Check,1990.0819999999999
551,551,41,476201,0.072,34286.471999999994,2024-04-14,Pending,Check,8571.617999999999
552,552,42,365319,0.103,37627.856999999996,2025-05-09,Disputed,Direct Deposit,9406.964249999999
553,553,7,161054,0.071,11434.833999999999,2024-09-04,Paid,Direct Deposit,2858.7084999999997
554,554,31,128341,0.096,12320.736,2023-10-28,Disputed,Check,3080.184
555,555,32,344491,0.054,18602.514,2025-03-07,Paid,Direct Deposit,4650.6285
556,556,8,286583,0.054,15475.482,2024-07-30,Paid,Wire Transfer,3868.8705
557,557,16,342159,0.145,49613.05499999999,2025-11-17,Paid,Check,12403.263749999998
558,558,28,459087,0.091,41776.917,2024-03-30,Paid,Check,10444.22925
559,559,34,69770,0.06,4186.2,2025-06-07,Disputed,Wire Transfer,1046.55
560,560,45,489304,0.136,66545.34400000001,2024-02-29,Disputed,Check,16636.336000000003
561,561,10,153535,0.062,9519.17,2024-12-18,Disputed,Wire Transfer,2379.7925
562,562,41,384573,0.072,27689.255999999998,2023-08-14,Pending,Direct Deposit,6922.313999999999
563,563,8,25498,0.054,1376.892,2024-03-03,Pending,Direct Deposit,344.223
564,564,1,302881,0.123,37254.363,2024-05-07,Paid,Wire Transfer,9313.59075
565,565,35,358621,0.071,25462.090999999997,2025-01-12,Paid,Direct Deposit,6365.522749999999
566,566,39,64240,0.081,5203.4400000000005,2024-03-12,Paid,Wire Transfer,1300.8600000000001
567,567,29,348719,0.084,29292.396,2024-09-21,Paid,Wire Transfer,7323.099
568,568,25,323849,0.085,27527.165,2023-09-03,Pending,Wire Transfer,6881.79125
569,569,44,11061,0.113,1249.893,2024-05-02,Pending,Check,312.47325
570,570,49,474482,0.088,41754.416,2023-09-12,Pending,Check,10438.604
