commission_id,deal_id,rep_id,deal_value,commission_rate,commission_amount,payment_date,status,payment_method,tax_withheld
571,571,15,131550,0.118,15522.9,2024-10-22,Paid,Wire Transfer,3880.725
572,572,28,479510,0.091,43635.409999999996,2025-09-28,Pending,Check,10908.852499999999
573,573,43,378541,0.074,28012.034,2025-05-06,Pending,Wire Transfer,7003.0085
574,574,39,373512,0.081,30254.472,2024-03-21,Disputed,Direct Deposit,7563.618
575,575,39,401254,0.081,32501.574,2025-08-15,Paid,Direct Deposit,8125.3935
576,576,8,101252,0.054,5467.608,2024-04-11,Disputed,Wire Transfer,1366.902
577,577,14,490367,0.065,31873.855,2025-04-06,Pending,Direct Deposit,7968.46375
578,578,27,454029,0.148,67196.292,2024-02-28,Pending,Wire Transfer,16799.073
579,579,4,30632,0.079,2419.928,2023-09-03,Pending,Check,604.982
580,580,31,288978,0.096,27741.888,2025-02-07,Disputed,Direct Deposit,6935.472
581,581,12,41226,0.135,5565.51,2023-08-13,Pending,Wire Transfer,1391.3775
582,582,15,12742,0.118,1503.5559999999998,2025-02-08,Paid,Check,375.88899999999995
583,583,13,468913,0.132,61896.516,2024-12-09,Paid,Check,15474.129
584,584,18,306714,0.093,28524.402,2024-02-03,Disputed,Direct Deposit,7131.1005
585,585,12,341995,0.135,46169.325000000004,2024-01-01,Pending,Wire Transfer,11542.331250000001
586,586,27,350046,0.148,51806.808,2023-06-27,Disputed,Check,12951.702
587,587,47,320591,0.114,36547.374,2024-12-18,Paid,Check,9136.8435
588,588,17,383622,0.127,48719.994,2023-12-14,Pending,Wire Transfer,12179.9985
589,589,3,459230,0.104,47759.92,2023-11-28,Paid,Wire Transfer,11939.98
590,590,7,247592,0.071,17579.032,2023-04-25,Disputed,Direct Deposit,4394.758
591,591,8,312319,0.054,16865.226,2024-10-05,Paid,Direct Deposit,4216.3065
592,592,25,347854,0.085,29567.590000000004,2024-10-24,Paid,Wire Transfer,7391.897500000001
593,593,18,360010,0.093,33480.93,2025-03-03,Paid,Check,8370.2325
594,594,29,338214,0.084,28409.976000000002,2025-04-29,Pending,Direct Deposit,7102.494000000001
595,595,8,279116,0.054,15072.264,2024-04-22,Disputed,Check,3768.066
596,596,33,50069,0.059,2954.071,2025-08-23,Paid,Direct Deposit,738.51775
597,597,10,64307,0.062,3987.034,2025-03-26,Paid,Check,996.7585
598,598,9,127910,0.072,9209.519999999999,2024-04-01,Disputed,Wire Transfer,2302.3799999999997
599,599,31,154571,0.096,14838.816,2025-09-05,Pending,Check,3709.704
600,600,22,228217,0.113,25788.521,2024-12-26,Pending,Direct Deposit,6447.13025
601,601,46,325825,0.121,39424.825,2024-04-16,Disputed,Check,9856.20625
602,602,1,490156,0.123,60289.188,2025-07-15,Paid,Direct Deposit,15072.297
603,603,23,494636,0.105,51936.78,2024-08-31,Pending,Check,12984.195
604,604,39,118756,0.081,9619.236,2024-10-10,Disputed,Wire Transfer,2404.809
605,605,14,272006,0.065,17680.39,2025-02-04,Disputed,Direct Deposit,4420.0975
606,606,3,44817,0.104,4660.968,2025-11-15,Paid,Check,1165.242
607,607,40,466432,0.068,31717.376000000004,2024-02-13,Pending,Wire Transfer,7929.344000000001
608,608,45,131613,0.136,17899.368000000002,2023-12-17,Disputed,Direct Deposit,4474.842000000001
609,609,17,394137,0.127,50055.399,2024-12-21,Disputed,Direct Deposit,12513.84975
610,610,31,365694,0.096,35106.624,2024-08-09,Disputed,Wire Transfer,8776.656
611,611,14,154466,0.065,10040.29,2025-01-19,Disputed,Direct Deposit,2510.0725
612,612,44,82849,0.113,9361.937,2025-03-28,Paid,Direct Deposit,2340.48425
613,613,18,294819,0.093,27418.167,2023-09-25,Pending,Check,6854.54175
614,614,30,395668,0.093,36797.123999999996,2025-03-17,Pending,Direct Deposit,9199.280999999999
615,615,11,176888,0.08,14151.04,2025-08-17,Disputed,Check,3537.76
616,616,28,176851,0.091,16093.440999999999,2024-02-29,Paid,Direct Deposit,4023.3602499999997
617,617,5,230785,0.09,20770.649999999998,2024-11-24,Pending,Wire Transfer,5192.662499999999
618,618,17,18087,0.127,2297.049,2023-07-18,Paid,Direct Deposit,574.26225
619,619,8,359501,0.054,19413.054,2023-10-09,Pending,Wire Transfer,4853.2635
620,620,48,280127,0.138,38657.526000000005,2024-07-23,Paid,Direct Deposit,9664.381500000001
621,621,10,383405,0.062,23771.11,2023-10-14,Pending,Wire Transfer,5942.7775
622,622,7,203162,0.071,14424.501999999999,2025-12-10,Disputed,Wire Transfer,3606.1254999999996
623,623,28,462197,0.091,42059.926999999996,2024-09-26,Paid,Wire Transfer,10514.981749999999
624,624,33,414986,0.059,24484.174,2024-12-11,Disputed,Wire Transfer,6121.0435
625,625,30,106817,0.093,9933.981,2024-10-12,Disputed,Check,2483.49525
626,626,44,4994,0.113,564.322,2023-11-28,Disputed,Wire Transfer,141.0805
627,627,5,371359,0.09,33422.31,2024-07-30,Paid,Check,8355.5775
628,628,47,474019,0.114,54038.166000000005,2024-07-30,Disputed,Wire Transfer,13509.541500000001
629,629,2,201525,0.074,14912.849999999999,2024-09-29,Paid,Direct Deposit,3728.2124999999996
630,630,8,391138,0.054,21121.452,2023-11-29,Disputed,Wire Transfer,5280.363
631,631,47,353188,0.114,40263.432,2024-03-06,Pending,Direct Deposit,10065.858
632,632,14,161468,0.065,10495.42,2025-11-30,Disputed,Direct Deposit,2623.855
633,633,18,207213,0.093,19270.809,2024-09-28,Disputed,Direct Deposit,4817.70225
634,634,41,96936,0.072,6979.392,2025-05-12,Pending,Check,1744.848
635,635,32,375375,0.054,20270.25,2024-11-20,Pending,Direct Deposit,5067.5625
636,636,17,78246,0.127,9937.242,2023-12-20,Pending,Direct Deposit,2484.3105
637,637,30,277855,0.093,25840.515,2025-02-06,Paid,Direct Deposit,6460.12875
638,638,45,396303,0.136,53897.208000000006,2024-12-25,Pending,Direct Deposit,13474.302000000001
639,639,20,114830,0.081,9301.23,2025-02-04,Pending,Wire Transfer,2325.3075
640,640,46,141470,0.121,17117.87,2025-02-17,Disputed,Direct Deposit,4279.4675
641,641,24,350425,0.097,33991.225,2023-12-13,Disputed,Direct Deposit,8497.80625
642,642,15,277882,0.118,32790.076,2024-08-13,Disputed,Wire Transfer,8197.519
643,643,16,493173,0.145,71510.08499999999,2023-11-21,Paid,Check,17877.521249999998
644,644,21,96055,0.073,7012.014999999999,2023-09-23,Pending,Wire Transfer,1753.0037499999999
645,645,41,186364,0.072,13418.207999999999,2025-03-08,Disputed,Wire Transfer,3354.5519999999997
646,646,49,266401,0.088,23443.287999999997,2024-11-29,Disputed,Wire Transfer,5860.821999999999
647,647,9,385594,0.072,27762.767999999996,2024-11-03,Pending,Direct Deposit,6940.691999999999
648,648,5,81215,0.09,7309.349999999999,2025-09-10,Paid,Wire Transfer,1827.3374999999999
649,649,49,457342,0.088,40246.096,2024-11-10,Pending,Wire Transfer,10061.524
650,650,15,335870,0.118,39632.659999999996,2023-07-05,Paid,Wire Transfer,9908.164999999999
651,651,26,424467,0.077,32683.959,2023-11-11,Paid,Wire Transfer,8170.98975
652,652,49,390373,0.088,34352.824,2023-11-21,Paid,Direct Deposit,8588.206
653,653,41,488095,0.072,35142.84,2024-07-23,Disputed,Check,8785.71
654,654,9,418128,0.072,30105.215999999997,2024-07-20,Pending,Direct Deposit,7526.303999999999
655,655,24,168202,0.097,16315.594000000001,2024-06-08,Pending,Direct Deposit,4078.8985000000002
656,656,36,320561,0.063,20195.343,2025-08-12,Disputed,Check,5048.83575
657,657,43,12170,0.074,900.5799999999999,2024-07-11,Pending,Direct Deposit,225.14499999999998
658,658,15,168787,0.118,19916.865999999998,2024-03-02,Pending,Check,4979.2164999999995
659,659,15,70089,0.118,8270.502,2023-09-23,Disputed,Check,2067.6255
660,660,31,416645,0.096,39997.92,2024-03-08,Disputed,Check,9999.48
661,661,17,62366,0.127,7920.482,2025-01-13,Paid,Check,1980.1205
662,662,7,54602,0.071,3876.7419999999997,2025-04-06,Pending,Wire Transfer,969.1854999999999
663,663,30,304259,0.093,28296.087,2023-12-01,Paid,Check,7074.02175
664,664,39,64647,0.081,5236.407,2023-10-21,Paid,Direct Deposit,1309.10175
665,665,6,135631,0.15,20344.649999999998,2025-05-22,Disputed,Wire Transfer,5086.162499999999
666,666,1,261220,0.123,32130.06,2024-10-09,Paid,Check,8032.515
667,667,25,494221,0.085,42008.785,2025-10-07,Pending,Check,10502.19625
668,668,27,399190,0.148,59080.119999999995,2024-11-12,Paid,Wire Transfer,14770.029999999999
669,669,45,282165,0.136,38374.44,2024-04-16,Disputed,Check,9593.61
670,670,28,283784,0.091,25824.344,2024-02-19,Pending,Wire Transfer,6456.086
671,671,49,166743,0.088,14673.384,2024-07-21,Paid,Wire Transfer,3668.346
672,672,50,433561,0.1,43356.100000000006,2024-11-27,Pending,Direct Deposit,10839.025000000001
673,673,28,421834,0.091,38386.894,2025-03-26,Pending,Direct Deposit,9596.7235
674,674,37,26249,0.061,1601.189,2024-05-01,Pending,Wire Transfer,400.29725
675,675,24,177044,0.097,17173.268,2024-07-26,Disputed,Wire Transfer,4293.317
676,676,14,446593,0.065,29028.545000000002,2024-03-30,Paid,Wire Transfer,7257.1362500000005
677,677,22,75854,0.113,8571.502,2024-12-23,Paid,Check,2142.8755
678,678,38,479299,0.091,43616.208999999995,2024-08-03,Paid,Check,10904.052249999999
679,679,50,132495,0.1,13249.5,2025-03-26,Pending,Check,3312.375
680,680,5,472229,0.09,42500.61,2025-02-10,Pending,Wire Transfer,10625.1525
681,681,7,89995,0.071,6389.6449999999995,2024-12-07,Pending,Direct Deposit,1597.4112499999999
682,682,35,451658,0.071,32067.717999999997,2024-09-12,Pending,Direct Deposit,8016.929499999999
683,683,42,453343,0.103,46694.329,2025-12-12,Pending,Direct Deposit,11673.58225
684,684,1,296640,0.123,36486.72,2024-07-22,Pending,Wire Transfer,9121.68
685,685,43,392505,0.074,29045.37,2024-12-26,Disputed,Check,7261.3425
686,686,4,294363,0.079,23254.677,2025-08-23,Pending,Direct Deposit,5813.66925
687,687,2,490399,0.074,36289.526,2025-09-09,Disputed,Check,9072.3815
688,688,6,482173,0.15,72325.95,2024-12-05,Paid,Wire Transfer,18081.4875
689,689,10,47967,0.062,2973.954,2024-06-03,Disputed,Direct Deposit,743.4885
690,690,7,439236,0.071,31185.755999999998,2024-04-02,Disputed,Direct Deposit,7796.438999999999
691,691,46,219551,0.121,26565.671,2024-02-22,Pending,Wire Transfer,6641.41775
692,692,49,28360,0.088,2495.68,2023-08-16,Pending,Direct Deposit,623.92
693,693,31,409799,0.096,39340.704,2024-04-17,Pending,Check,9835.176
694,694,25,51874,0.085,4409.29,2025-08-17,Pending,Check,1102.3225
695,695,8,301520,0.054,16282.08,2025-01-28,Paid,Check,4070.52
696,696,14,363557,0.065,23631.205,2024-09-22,Disputed,Direct Deposit,5907.80125
697,697,10,224550,0.062,13922.1,2024-05-06,Disputed,Direct Deposit,3480.525
698,698,27,379049,0.148,56099.252,2023-06-30,Paid,Check,14024.813
699,699,5,451536,0.09,40638.24,2024-03-08,Paid,Direct Deposit,10159.56
700,700,4,24639,0.079,1946.481,2024-10-24,Disputed,Wire Transfer,486.62025
701,701,10,128214,0.062,7949.268,2024-04-29,Pending,Wire Transfer,1987.317
702,702,12,432148,0.135,58339.98,2025-08-04,Paid,Direct Deposit,14584.995
703,703,2,3446,0.074,255.004,2024-04-09,Paid,Wire Transfer,63.751
704,704,22,410302,0.113,46364.126000000004,2023-06-22,Paid,Direct Deposit,11591.031500000001
705,705,3,234413,0.104,24378.951999999997,2024-01-29,Disputed,Direct Deposit,6094.737999999999
706,706,43,160532,0.074,11879.367999999999,2024-11-15,Pending,Wire Transfer,2969.8419999999996
707,707,43,40308,0.074,2982.792,2024-04-19,Pending,Direct Deposit,745.698
708,708,22,406581,0.113,45943.653,2023-06-26,Paid,Wire Transfer,11485.91325
709,709,31,131518,0.096,12625.728000000001,2023-12-14,Pending,Check,3156.4320000000002
710,710,3,398149,0.104,41407.496,2024-04-16,Disputed,Direct Deposit,10351.874
711,711,12,457787,0.135,61801.245,2025-08-11,Pending,Check,15450.31125
712,712,7,299039,0.071,21231.768999999997,2025-04-29,Disputed,Direct Deposit,5307.942249999999
713,713,9,146933,0.072,10579.176,2025-01-17,Paid,Wire Transfer,2644.794
714,714,38,38879,0.091,3537.989,2024-11-08,Pending,Check,884.49725
715,715,32,1721,0.054,92.934,2023-10-26,Disputed,Check,23.2335
716,716,32,441896,0.054,23862.384,2024-05-12,Disputed,Direct Deposit,5965.596
717,717,42,144190,0.103,14851.57,2024-05-12,Paid,Direct Deposit,3712.8925
718,718,38,82825,0.091,7537.075,2024-09-24,Paid,Wire Transfer,1884.26875
719,719,40,100653,0.068,6844.404,2024-04-22,Pending,Wire Transfer,1711.101
720,720,48,119520,0.138,16493.760000000002,2025-02-20,Pending,Wire Transfer,4123.4400000000005
721,721,13,50549,0.132,6672.468000000001,2025-01-11,Paid,Wire Transfer,1668.1170000000002
722,722,21,440912,0.073,32186.575999999997,2024-09-15,Disputed,Check,8046.643999999999
723,723,27,155861,0.148,23067.428,2023-12-08,Paid,Wire Transfer,5766.857
724,724,20,92134,0.081,7462.854,2024-12-17,Disputed,Check,1865.7135
725,725,36,413087,0.063,26024.481,2026-01-09,Pending,Direct Deposit,6506.12025
726,726,38,497585,0.091,45280.235,2024-02-08,Paid,Direct Deposit,11320.05875
727,727,7,3086,0.071,219.106,2025-07-30,Pending,Wire Transfer,54.7765
728,728,6,370628,0.15,55594.2,2024-07-22,Pending,Check,13898.55
729,729,22,163744,0.113,18503.072,2024-12-08,Disputed,Check,4625.768
730,730,11,456512,0.08,36520.96,2025-04-13,Pending,Wire Transfer,9130.24
731,731,37,386855,0.061,23598.155,2025-09-15,Disputed,Wire Transfer,5899.53875
732,732,46,387114,0.121,46840.794,2025-08-27,Paid,Wire Transfer,11710.1985
733,733,11,112814,0.08,9025.12,2023-09-28,Pending,Direct Deposit,2256.28
734,734,2,449705,0.074,33278.17,2024-07-27,Pending,Direct Deposit,8319.5425
735,735,13,369413,0.132,48762.516,2024-03-03,Paid,Check,12190.629
736,736,48,493579,0.138,68113.902,2023-12-02,Paid,Wire Transfer,17028.4755
737,737,13,39066,0.132,5156.712,2024-05-01,Pending,Check,1289.178
738,738,35,397632,0.071,28231.871999999996,2023-10-20,Disputed,Check,7057.967999999999
739,739,36,127904,0.063,8057.952,2023-10-20,Disputed,Check,2014.488
740,740,15,324998,0.118,38349.763999999996,2024-05-09,Paid,Direct Deposit,9587.440999999999
741,741,30,113791,0.093,10582.563,2024-05-03,Disputed,Check,2645.64075
742,742,22,280011,0.113,31641.243000000002,2024-02-29,Pending,Check,7910.310750000001
743,743,17,456875,0.127,58023.125,2025-09-10,Pending,Check,14505.78125
744,744,3,132783,0.104,13809.431999999999,2024-10-30,Pending,Check,3452.3579999999997
745,745,7,400934,0.071,28466.314,2023-05-23,Pending,Check,7116.5785
746,746,3,203717,0.104,21186.568,2025-01-18,Disputed,Direct Deposit,5296.642
747,747,42,148894,0.103,15336.081999999999,2024-06-19,Disputed,Direct Deposit,3834.0204999999996
748,748,42,314530,0.103,32396.589999999997,2024-05-17,Pending,Direct Deposit,8099.147499999999
749,749,28,48868,0.091,4446.988,2024-07-25,Disputed,Direct Deposit,1111.747
750,750,6,191370,0.15,28705.5,2025-04-21,Disputed,Wire Transfer,7176.375
751,751,31,91027,0.096,8738.592,2024-03-06,Pending,Check,2184.648
752,752,49,105234,0.088,9260.591999999999,2023-08-13,Paid,Check,2315.1479999999997
753,753,41,4916,0.072,353.952,2025-06-22,Disputed,Direct Deposit,88.488
754,754,9,121912,0.072,8777.663999999999,2024-11-03,Pending,Wire Transfer,2194.4159999999997
755,755,11,262905,0.08,21032.4,2024-05-23,Paid,Direct Deposit,5258.1
756,756,7,71952,0.071,5108.592,2024-04-20,Pending,Wire Transfer,1277.148
757,757,22,324646,0.113,36684.998,2025-08-02,Pending,Check,9171.2495
758,758,8,313372,0.054,16922.088,2024-04-19,Disputed,Check,4230.522
759,759,3,17369,0.104,1806.376,2023-09-27,Disputed,Wire Transfer,451.594
760,760,11,463848,0.08,37107.840000000004,2024-02-06,Disputed,Check,9276.960000000001
761,761,42,250029,0.103,25752.986999999997,2024-09-13,Paid,Check,6438.246749999999
762,762,26,38476,0.077,2962.652,2024-09-09,Disputed,Wire Transfer,740.663
763,763,30,69316,0.093,6446.388,2024-09-20,Pending,Wire Transfer,1611.597
764,764,16,455894,0.145,66104.62999999999,2024-02-04,Pending,Check,16526.157499999998
765,765,42,475518,0.103,48978.354,2024-04-19,Pending,Check,12244.5885
766,766,16,190522,0.145,27625.69,2025-03-13,Paid,Wire Transfer,6906.4225
767,767,31,106107,0.096,10186.272,2025-04-23,Paid,Direct Deposit,2546.568
768,768,48,235905,0.138,32554.890000000003,2025-03-07,Pending,Wire Transfer,8138.722500000001
769,769,31,53892,0.096,5173.6320000000005,2024-01-04,Disputed,Wire Transfer,1293.4080000000001
770,770,12,304363,0.135,41089.005000000005,2024-11-28,Paid,Check,10272.251250000001
771,771,27,256772,0.148,38002.256,2023-06-12,Disputed,Wire Transfer,9500.564
772,772,19,196574,0.111,21819.714,2024-08-17,Disputed,Check,5454.9285
773,773,20,187184,0.081,15161.904,2025-03-08,Pending,Check,3790.476
774,774,14,13360,0.065,868.4,2024-03-29,Pending,Wire Transfer,217.1
775,775,29,465486,0.084,39100.824,2024-03-06,Disputed,Wire Transfer,9775.206
776,776,26,347580,0.077,26763.66,2023-11-20,Pending,Check,6690.915
777,777,49,24682,0.088,2172.016,2024-09-06,Paid,Wire Transfer,543.004
778,778,10,449146,0.062,27847.052,2024-04-19,Disputed,Wire Transfer,6961.763
779,779,4,94214,0.079,7442.906,2024-09-04,Pending,Direct Deposit,1860.7265
780,780,50,296722,0.1,29672.2,2025-12-17,Pending,Check,7418.05
781,781,4,259856,0.079,20528.624,2023-10-15,Paid,Direct Deposit,5132.156
782,782,5,140518,0.09,12646.619999999999,2024-06-19,Pending,Wire Transfer,3161.6549999999997
783,783,31,489652,0.096,47006.592000000004,2025-04-12,Pending,Direct Deposit,11751.648000000001
784,784,31,258559,0.096,24821.664,2024-08-06,Pending,Direct Deposit,6205.416
785,785,9,205953,0.072,14828.615999999998,2024-11-12,Disputed,Wire Transfer,3707.1539999999995
786,786,20,472797,0.081,38296.557,2024-02-24,Pending,Direct Deposit,9574.13925
787,787,33,393458,0.059,23214.021999999997,2024-08-16,Paid,Wire Transfer,5803.505499999999
788,788,34,130078,0.06,7804.679999999999,2024-07-08,Disputed,Wire Transfer,1951.1699999999998
789,789,31,430850,0.096,41361.6,2024-03-30,Pending,Wire Transfer,10340.4
790,790,32,425733,0.054,22989.582,2024-08-19,Disputed,Wire Transfer,5747.3955
791,791,48,227455,0.138,31388.79,2024-10-27,Pending,Direct Deposit,7847.1975
792,792,6,354715,0.15,53207.25,2024-05-22,Pending,Direct Deposit,13301.8125
793,793,45,175060,0.136,23808.160000000003,2024-11-20,Disputed,Check,5952.040000000001
794,794,37,38257,0.061,2333.677,2024-08-13,Paid,Direct Deposit,583.41925
795,795,20,46454,0.081,3762.7740000000003,2025-03-23,Disputed,Direct Deposit,940.6935000000001
796,796,22,369569,0.113,41761.297,2025-08-04,Disputed,Check,10440.32425
797,797,27,253238,0.148,37479.223999999995,2023-12-25,Disputed,Wire Transfer,9369.805999999999
798,798,15,270358,0.118,31902.244,2025-01-16,Disputed,Wire Transfer,7975.561
799,799,33,375663,0.059,22164.117,2024-03-13,Disputed,Wire Transfer,5541.02925
800,800,13,271519,0.132,35840.508,2025-03-18,Disputed,Direct Deposit,8960.127
801,801,5,407805,0.09,36702.45,2024-09-13,Paid,Wire Transfer,9175.6125
802,802,42,382806,0.103,39429.018,2024-08-21,Pending,Check,9857.2545
803,803,15,377680,0.118,44566.24,2023-11-09,Pending,Wire Transfer,11141.56
804,804,25,31592,0.085,2685.32,2023-11-14,Disputed,Check,671.33
805,805,23,72161,0.105,7576.905,2024-12-06,Paid,Wire Transfer,1894.22625
806,806,42,23363,0.103,2406.3889999999997,2025-08-22,Disputed,Direct Deposit,601.5972499999999
807,807,3,293996,0.104,30575.584,2024-06-24,Paid,Check,7643.896
808,808,24,494485,0.097,47965.045,2023-10-12,Pending,Check,11991.26125
809,809,3,153786,0.104,15993.743999999999,2024-11-28,Pending,Wire Transfer,3998.4359999999997
810,810,24,73221,0.097,7102.437,2023-12-04,Disputed,Check,1775.60925
811,811,35,234238,0.071,16630.897999999997,2024-12-16,Pending,Check,4157.724499999999
812,812,37,125357,0.061,7646.777,2024-10-04,Disputed,Check,1911.69425
813,813,32,85230,0.054,4602.42,2025-03-21,Disputed,Direct Deposit,1150.605
814,814,43,474967,0.074,35147.558,2025-08-02,Pending,Wire Transfer,8786.8895
815,815,26,48901,0.077,3765.377,2024-09-04,Pending,Check,941.34425
816,816,6,295499,0.15,44324.85,2024-01-27,Paid,Wire Transfer,11081.2125
817,817,4,96905,0.079,7655.495,2024-08-31,Disputed,Direct Deposit,1913.87375
818,818,13,383819,0.132,50664.108,2024-07-16,Paid,Check,12666.027
819,819,9,207338,0.072,14928.336,2024-07-11,Disputed,Direct Deposit,3732.084
820,820,24,147493,0.097,14306.821,2024-03-06,Disputed,Direct Deposit,3576.70525
821,821,8,212116,0.054,11454.264,2025-02-25,Disputed,Check,2863.566
822,822,10,73227,0.062,4540.074,2023-09-16,Paid,Check,1135.0185
823,823,42,23005,0.103,2369.515,2024-01-13,Paid,Wire Transfer,592.37875
824,824,39,283659,0.081,22976.379,2024-04-27,Disputed,Wire Transfer,5744.09475
825,825,39,67574,0.081,5473.494000000001,2025-02-25,Paid,Wire Transfer,1368.3735000000001
826,826,40,128159,0.068,8714.812,2023-11-05,Pending,Wire Transfer,2178.703
827,827,16,316623,0.145,45910.335,2024-11-28,Paid,Check,11477.58375
828,828,6,174469,0.15,26170.35,2024-05-14,Pending,Check,6542.5875
829,829,7,48998,0.071,3478.8579999999997,2024-05-14,Disputed,Direct Deposit,869.7144999999999
830,830,33,217770,0.059,12848.429999999998,2024-12-19,Disputed,Direct Deposit,3212.1074999999996
831,831,23,376808,0.105,39564.84,2025-09-24,Disputed,Check,9891.21
832,832,41,170102,0.072,12247.344,2025-05-11,Paid,Check,3061.836
833,833,41,476407,0.072,34301.304,2025-09-17,Paid,Check,8575.326
834,834,1,489016,0.123,60148.968,2024-09-09,Disputed,Check,15037.242
835,835,20,17068,0.081,1382.508,2024-09-05,Disputed,Wire Transfer,345.627
836,836,36,214060,0.063,13485.78,2024-05-04,Pending,Check,3371.445
837,837,44,130087,0.113,14699.831,2024-05-24,Pending,Check,3674.95775
838,838,11,158840,0.08,12707.2,2024-10-09,Disputed,Wire Transfer,3176.8
839,839,9,422842,0.072,30444.623999999996,2025-01-02,Disputed,Direct Deposit,7611.155999999999
840,840,16,483812,0.145,70152.73999999999,2024-10-29,Pending,Direct Deposit,17538.184999999998
841,841,8,488215,0.054,26363.61,2025-07-06,Paid,Check,6590.9025
842,842,33,306674,0.059,18093.766,2023-12-01,Pending,Wire Transfer,4523.4415
843,843,2,2239,0.074,165.68599999999998,2025-01-07,Paid,Direct Deposit,41.421499999999995
844,844,22,178258,0.113,20143.154000000002,2025-09-20,Pending,Direct Deposit,5035.788500000001
845,845,32,401820,0.054,21698.28,2024-02-29,Paid,Check,5424.57
846,846,48,110062,0.138,15188.556,2023-05-21,Paid,Wire Transfer,3797.139
847,847,31,490643,0.096,47101.728,2025-06-08,Pending,Wire Transfer,11775.432
848,848,45,381069,0.136,51825.384000000005,2024-10-13,Disputed,Direct Deposit,12956.346000000001
849,849,25,215153,0.085,18288.005,2024-12-13,Paid,Check,4572.00125
850,850,10,205316,0.062,12729.592,2023-11-19,Pending,Direct Deposit,3182.398
851,851,50,217111,0.1,21711.100000000002,2025-01-09,Pending,Wire Transfer,5427.775000000001
852,852,21,176269,0.073,12867.636999999999,2025-02-13,Paid,Check,3216.9092499999997
853,853,33,388880,0.059,22943.92,2024-01-05,Paid,Wire Transfer,5735.98
854,854,26,406755,0.077,31320.135,2023-05-09,Paid,Check,7830.03375
855,855,31,371951,0.096,35707.296,2025-11-01,Disputed,Wire Transfer,8926.824
