deal_id,opportunity_id,customer_id,rep_id,product_id,deal_name,deal_value,close_date,contract_length_months,payment_terms,renewal_probability,customer_satisfaction,implementation_status,upsell_potential
214,1177,821,34,11,"Deal with Chambers, Watts and Barnes",307753,2023-07-25,24,Net 60,67,3,Completed,10766
215,1188,4445,9,2,Deal with Moody Group,399287,2025-11-09,55,Net 60,92,2,On Hold,16986
216,1213,2823,26,10,"Deal with Wilkins, Morris and Miller",470587,2024-11-09,29,Upfront,89,2,In Progress,28723
217,1214,1525,1,11,"Deal with Bates, Macdonald and Warren",471645,2025-07-04,25,Quarterly,88,7,On Hold,20289
218,1216,2041,12,3,"Deal with Monroe, Knox and Clark",8896,2023-07-24,36,Annual,65,8,On Hold,99416
219,1218,1643,14,10,"Deal with Trujillo, Smith and Rodriguez",22972,2024-10-13,18,Net 30,74,9,In Progress,31188
220,1221,4460,44,8,Deal with Schaefer PLC,219313,2024-09-09,23,Net 60,71,9,Completed,28526
221,1246,988,22,2,Deal with Harrison Group,230754,2024-01-15,45,Upfront,83,3,In Progress,82361
222,1247,4952,11,12,Deal with Martin-Burnett,297710,2024-05-14,52,Annual,87,3,In Progress,28147
223,1248,1699,9,9,Deal with Dickson-Shepard,202589,2023-07-02,46,Annual,80,10,Completed,24320
224,1252,1773,44,6,"Deal with Howard, Chavez and Jackson",120344,2024-12-09,15,Upfront,85,9,Not Started,62144
225,1264,2418,20,10,"Deal with Macias, Parker and Marquez",321360,2025-02-09,52,Annual,82,1,In Progress,89266
226,1267,773,43,6,"Deal with Wolfe, Cooper and Robertson",284619,2023-12-24,24,Net 30,67,2,Completed,44911
227,1271,3008,23,9,Deal with Lucero-Jones,360798,2024-03-27,41,Quarterly,93,8,On Hold,27836
228,1274,1705,10,2,Deal with Aguilar PLC,15520,2024-07-01,42,Upfront,68,2,On Hold,14197
229,1282,4,37,1,Deal with Glass Inc,427132,2025-01-05,41,Quarterly,66,1,On Hold,88880
230,1284,2863,23,9,"Deal with Davis, Thomas and Lee",382754,2024-09-08,32,Net 60,77,5,Not Started,60633
231,1291,441,15,9,Deal with Robinson-Campos,209138,2023-08-26,50,Quarterly,68,4,On Hold,1640
232,1292,1909,23,2,"Deal with Haas, George and Evans",299887,2024-05-22,31,Net 30,72,4,Completed,11500
233,1310,487,46,3,Deal with Young-May,233049,2023-09-13,39,Net 30,87,6,In Progress,15770
234,1319,3287,41,12,Deal with Sandoval-Burke,433582,2025-03-08,38,Net 30,69,3,On Hold,94713
235,1328,4391,13,2,Deal with Price PLC,153705,2024-11-05,25,Upfront,65,5,Completed,9920
236,1331,2310,12,6,"Deal with Tate, Stanton and Sanchez",95064,2024-05-27,41,Upfront,65,4,On Hold,20760
237,1332,3583,45,8,"Deal with Scott, Carney and Morton",286128,2025-01-30,23,Annual,62,9,Completed,59803
238,1338,1059,36,4,"Deal with Harris, Golden and Adams",280138,2025-01-03,48,Net 30,72,6,In Progress,78915
239,1339,4753,11,3,Deal with Myers-Edwards,190071,2024-04-16,17,Net 30,65,10,Completed,26149
240,1342,4064,6,5,Deal with Cohen Group,159576,2025-01-03,23,Net 30,94,1,On Hold,29201
241,1353,78,45,3,Deal with James Group,199382,2024-11-23,28,Net 60,68,2,Not Started,91191
242,1374,4360,43,1,Deal with Flores Ltd,192456,2024-03-08,33,Quarterly,76,3,On Hold,61374
243,1383,3440,27,1,Deal with Sloan and Sons,496105,2024-07-28,45,Quarterly,95,4,Completed,97162
244,1388,3686,18,1,"Deal with Estrada, Eaton and Hernandez",23378,2025-08-07,46,Net 60,95,7,Completed,82623
245,1390,2228,8,11,Deal with Moreno-Leon,165745,2023-11-24,35,Net 60,78,4,Completed,77604
246,1405,202,25,7,Deal with Jones-Silva,481818,2025-01-18,55,Quarterly,82,7,Completed,97555
247,1407,1267,20,5,Deal with Allen LLC,246583,2024-03-20,43,Net 60,63,8,Completed,29632
248,1411,406,19,8,Deal with Yoder-Moore,205400,2024-01-14,33,Quarterly,95,5,Not Started,10895
249,1417,4201,28,1,Deal with Carpenter Inc,197642,2023-10-11,44,Net 60,84,7,Completed,2378
250,1423,2595,1,8,Deal with Schmidt-Baker,405401,2024-11-06,52,Net 60,66,6,In Progress,80469
251,1424,1341,36,3,Deal with Crane-Kirk,100837,2024-01-27,20,Quarterly,75,7,Completed,4563
252,1429,2261,33,1,Deal with Young LLC,435969,2023-10-14,49,Quarterly,74,8,Completed,18398
253,1431,1616,19,3,"Deal with Green, Davis and Galvan",69900,2024-11-16,36,Upfront,64,10,Completed,47255
254,1434,3464,50,7,Deal with Jefferson-Park,76814,2024-12-11,45,Net 30,84,9,In Progress,3850
255,1440,3057,47,7,Deal with Mullins PLC,237650,2025-06-06,45,Net 60,86,2,Completed,66270
256,1442,3686,40,12,"Deal with Turner, Cruz and Moore",222705,2023-12-31,42,Net 30,81,1,In Progress,77652
257,1450,4632,15,7,Deal with Perez-Barnett,338326,2023-08-09,24,Quarterly,88,5,Completed,25907
258,1454,74,11,10,"Deal with Calhoun, Harris and Joyce",184371,2024-01-02,39,Net 30,71,3,Completed,80222
259,1455,2307,20,3,"Deal with York, Harris and James",292961,2025-04-15,21,Net 60,91,5,On Hold,58827
260,1458,2336,16,4,Deal with Cook PLC,306707,2023-09-03,34,Annual,80,5,In Progress,71106
261,1468,4345,9,3,"Deal with Hoffman, Romero and Rodgers",309167,2024-02-26,43,Net 30,88,4,Not Started,282
262,1470,911,35,5,Deal with Cunningham LLC,484188,2024-04-13,15,Net 60,63,9,Completed,25964
263,1477,4479,47,9,Deal with Rodriguez PLC,373599,2024-09-15,27,Net 60,80,9,Completed,40273
264,1481,418,43,7,Deal with Greene Ltd,384970,2024-05-30,46,Quarterly,72,2,On Hold,26621
265,1506,4107,12,10,"Deal with Smith, Miranda and Stewart",264714,2024-09-17,49,Net 30,81,9,In Progress,26433
266,1508,3144,22,9,Deal with Davis-Sullivan,303385,2024-11-10,31,Net 30,68,2,Completed,82601
267,1511,2839,46,6,Deal with Schultz and Sons,270385,2023-10-01,45,Upfront,89,1,In Progress,4369
268,1514,2666,46,11,Deal with Short PLC,421392,2024-08-28,20,Annual,63,7,On Hold,7930
269,1520,3712,38,2,"Deal with Clements, Horn and Reilly",482421,2025-06-10,43,Net 60,72,3,On Hold,11214
270,1523,2611,1,8,Deal with Burke-Montoya,331507,2024-07-19,22,Quarterly,81,6,Not Started,42960
271,1524,2710,25,7,Deal with Jones Inc,149880,2024-05-25,40,Annual,73,4,On Hold,57930
272,1537,1273,16,5,Deal with Marshall Ltd,232075,2025-01-10,47,Net 60,72,8,On Hold,41787
273,1541,194,33,4,Deal with Young PLC,214297,2025-07-28,49,Annual,92,1,On Hold,85059
274,1561,2565,48,10,Deal with Thompson-Rodriguez,297357,2024-10-18,52,Annual,63,5,Not Started,17832
275,1568,2920,28,7,"Deal with York, Wade and Stone",406588,2024-05-04,29,Net 60,75,7,Completed,95789
276,1569,1293,36,7,Deal with Gonzalez-Moore,332542,2025-07-31,34,Upfront,81,4,On Hold,40859
277,1586,2730,46,2,"Deal with Edwards, Johnson and Harris",430147,2023-08-19,18,Net 60,82,9,On Hold,28169
278,1589,283,50,9,Deal with Carr Group,343526,2024-07-01,21,Net 30,87,3,On Hold,99742
279,1594,2451,41,6,Deal with Valdez-Michael,89324,2024-06-20,22,Net 30,92,8,Not Started,99279
280,1595,2080,47,5,Deal with Smith PLC,83662,2024-04-08,51,Upfront,75,1,On Hold,66791
281,1599,699,24,1,Deal with Wood-Chan,448654,2023-10-25,34,Upfront,69,5,On Hold,22088
282,1601,2268,8,10,"Deal with Kirby, Jackson and Holmes",122002,2024-01-20,13,Net 60,81,6,In Progress,26639
283,1602,58,7,8,"Deal with Johnson, Willis and Mcintyre",303112,2025-02-07,30,Quarterly,69,7,On Hold,64739
284,1605,552,13,8,"Deal with Reeves, Russell and Goodwin",287070,2024-11-17,14,Upfront,73,10,Completed,2828
285,1607,2874,36,2,Deal with Ellis PLC,289695,2024-11-27,27,Net 30,76,9,Completed,42298
286,1608,3325,29,4,Deal with Serrano Ltd,379828,2024-08-25,24,Upfront,65,4,On Hold,71607
287,1611,467,37,8,Deal with Walker-Simpson,135448,2023-07-25,12,Annual,85,3,Not Started,92232
288,1626,3897,39,2,"Deal with Cruz, Phillips and Page",469408,2025-02-11,35,Upfront,85,6,Completed,90403
289,1629,4039,16,11,Deal with Perez-Mooney,119410,2024-10-09,18,Upfront,63,4,On Hold,10187
290,1630,1102,27,11,Deal with Boone-Bruce,288694,2023-10-18,51,Upfront,60,2,In Progress,9898
291,1632,131,12,5,"Deal with Anderson, Foster and Vasquez",283800,2025-02-15,38,Quarterly,90,9,Not Started,65359
292,1637,4775,11,5,Deal with Allen-Valencia,492103,2023-12-17,53,Upfront,79,7,Not Started,43632
293,1644,1335,20,5,Deal with Mitchell Inc,117220,2024-04-07,42,Annual,83,7,Completed,99886
294,1646,1506,12,11,Deal with Bolton LLC,261284,2024-07-25,58,Annual,84,8,Not Started,12865
295,1656,4105,3,3,Deal with Garcia-Weaver,82623,2023-09-20,18,Net 60,86,4,In Progress,26722
296,1664,3405,26,1,Deal with Arnold Group,262817,2023-11-12,18,Net 30,65,7,Completed,42207
297,1672,2054,19,3,"Deal with Anderson, Oneal and Bell",112201,2024-04-09,17,Net 30,69,9,Completed,8392
298,1674,3169,17,3,Deal with Mcdonald-Archer,168911,2024-03-11,60,Upfront,67,10,Completed,93321
299,1675,1309,21,8,"Deal with Huang, Gonzalez and Anderson",492218,2024-11-20,20,Net 30,89,1,In Progress,91434
300,1689,1164,16,2,"Deal with Powers, Fields and Ochoa",194585,2024-10-10,40,Upfront,87,3,Completed,26710
301,1690,855,31,9,"Deal with Hall, Smith and Roth",487153,2023-07-13,45,Upfront,73,1,In Progress,35803
302,1698,4548,14,10,Deal with Wright-Green,154065,2025-06-24,29,Upfront,90,9,Completed,1698
303,1700,2370,31,1,"Deal with Mclaughlin, King and Smith",329475,2024-04-14,32,Net 60,77,6,Completed,59473
304,1704,399,36,6,Deal with Koch Ltd,106744,2025-01-16,34,Annual,76,7,In Progress,55887
305,1706,3003,29,2,Deal with Lewis LLC,30098,2023-11-14,42,Net 30,73,2,Completed,10879
306,1711,454,41,10,Deal with Hughes Inc,103028,2024-03-02,35,Net 30,92,8,On Hold,36373
307,1713,4093,10,3,Deal with Ferguson Group,313496,2025-01-01,47,Quarterly,88,4,In Progress,38678
308,1715,2702,22,4,Deal with Escobar-Malone,114421,2025-09-21,23,Upfront,74,1,On Hold,14755
309,1717,4427,15,4,"Deal with Gonzales, Cooper and Beck",383190,2023-12-25,54,Net 60,69,4,Not Started,68855
310,1729,3964,47,2,"Deal with Anderson, Petersen and Garcia",173643,2023-10-25,17,Net 60,61,6,Completed,6855
311,1730,2211,20,9,"Deal with Sims, Williams and Edwards",69785,2024-09-28,54,Annual,87,5,On Hold,22316
312,1747,2823,45,3,Deal with Garcia PLC,364313,2024-08-28,18,Quarterly,84,5,In Progress,8843
313,1750,809,27,8,"Deal with Bauer, Morgan and Little",429377,2024-02-04,50,Annual,86,9,Not Started,43147
314,1752,1917,9,12,Deal with Rogers-Chase,338741,2023-12-05,42,Quarterly,87,2,Completed,62396
315,1764,2892,7,10,Deal with Leon LLC,112765,2023-08-22,38,Net 30,89,8,Not Started,87763
316,1767,1579,18,10,"Deal with Martinez, Fleming and Moore",323502,2025-11-23,57,Upfront,64,7,In Progress,40526
317,1771,3778,15,7,Deal with Wilson-Torres,192743,2024-02-18,48,Annual,90,2,Not Started,15002
318,1774,4439,49,8,Deal with Brennan LLC,473384,2024-11-15,28,Quarterly,71,9,On Hold,42475
319,1779,3037,31,1,"Deal with Walker, Greene and Koch",63262,2023-07-23,56,Annual,94,3,In Progress,96886
320,1786,3867,1,6,Deal with Barker-Graham,373810,2023-12-08,18,Annual,61,10,Not Started,30466
321,1794,4606,7,7,Deal with Rowe Inc,481696,2024-03-19,32,Upfront,81,5,On Hold,20867
322,1798,1037,30,12,Deal with Miller-Walter,195401,2025-02-12,39,Net 60,87,9,Not Started,89480
323,1802,2136,38,6,Deal with Watkins-Black,482676,2024-04-09,58,Upfront,94,9,On Hold,45351
324,1819,4970,50,9,"Deal with Pearson, Taylor and Martinez",487297,2025-08-17,54,Upfront,95,5,Not Started,41361
325,1825,492,31,3,Deal with Reyes-Elliott,343442,2025-10-17,21,Upfront,79,10,Completed,29275
326,1829,1354,26,5,"Deal with Kelly, Espinoza and Gardner",66624,2025-07-16,49,Net 60,94,9,Completed,67616
327,1835,2924,31,9,"Deal with Jensen, Shaffer and Flores",495032,2025-04-18,46,Quarterly,76,7,Completed,25702
328,1861,167,8,4,Deal with Robertson and Sons,477739,2023-12-31,60,Upfront,85,8,Completed,49720
329,1867,1212,24,11,Deal with Williams Group,204479,2025-09-27,14,Net 60,66,6,In Progress,74901
330,1874,4001,23,11,Deal with Turner Group,313463,2023-11-27,48,Quarterly,85,7,Completed,44717
331,1899,4961,47,2,"Deal with Small, Wilson and Rollins",450247,2024-12-23,39,Net 30,70,7,Completed,96443
332,1905,645,5,7,Deal with Smith-Thompson,239536,2024-07-27,16,Annual,87,10,In Progress,57336
333,1908,637,11,12,"Deal with Richards, Baxter and Mora",222707,2024-01-29,54,Net 30,61,5,Not Started,62002
334,1920,217,9,7,"Deal with Hobbs, Miller and Larson",124255,2023-07-23,46,Annual,93,3,Not Started,49913
335,1924,303,12,3,Deal with Best LLC,351983,2024-07-25,48,Net 30,92,9,On Hold,18429
336,1936,4204,38,6,Deal with Brown Inc,412238,2024-06-03,51,Net 30,83,6,Completed,81504
337,1938,885,47,10,Deal with Collins Ltd,426022,2023-12-12,46,Net 60,71,2,In Progress,2244
338,1944,2229,46,9,"Deal with Ellis, Schultz and Warren",357710,2024-01-23,40,Upfront,68,3,Completed,13493
339,1946,1205,5,8,Deal with Phelps-Gonzalez,402590,2024-07-13,34,Upfront,77,10,On Hold,25041
340,1951,3897,37,2,Deal with Hill-Stewart,260542,2023-11-01,52,Net 60,84,2,Completed,53211
341,1962,1205,47,3,Deal with Dixon PLC,13700,2024-06-09,59,Upfront,91,10,Not Started,85218
342,1968,2088,48,12,Deal with Phillips-Patterson,459635,2024-12-27,53,Quarterly,84,6,In Progress,52096
343,1973,3277,42,3,Deal with Nelson-Shannon,14573,2024-06-25,60,Annual,70,3,In Progress,9989
344,1974,1302,26,8,Deal with Gonzalez and Sons,454108,2024-06-26,33,Quarterly,78,4,Completed,21714
345,1979,3062,32,9,"Deal with Miller, Gardner and Ramsey",52320,2023-02-27,38,Net 30,63,7,Not Started,45047
346,1988,1428,6,8,Deal with Little-Ramirez,458687,2023-05-18,60,Quarterly,82,2,Completed,74995
347,1994,408,34,6,"Deal with Wood, Gilbert and Marquez",244073,2023-09-02,56,Quarterly,91,2,On Hold,82821
348,1995,4521,17,4,Deal with Lowe Group,445509,2023-10-05,32,Net 30,65,9,On Hold,12220
349,2004,177,44,11,Deal with Castro PLC,202680,2024-05-11,46,Net 30,86,3,On Hold,25402
350,2021,725,20,6,Deal with Grant PLC,344971,2023-05-17,41,Net 30,65,2,Completed,93534
351,2030,2258,45,8,"Deal with Hernandez, Adams and Hayes",103600,2025-03-04,48,Upfront,82,4,On Hold,10
352,2045,2624,8,1,"Deal with White, Butler and Middleton",21761,2023-08-16,24,Quarterly,72,10,In Progress,80812
353,2046,1326,6,4,Deal with Sullivan and Sons,371318,2024-11-20,22,Net 30,75,6,Completed,12471
354,2048,895,26,1,Deal with Parker LLC,201501,2024-11-09,49,Net 60,69,4,In Progress,69859
355,2059,3046,16,11,Deal with Gonzalez and Sons,199006,2025-07-13,13,Net 60,83,4,In Progress,63752
356,2065,2387,46,5,"Deal with Johnson, Greene and Ramos",208747,2024-03-20,51,Annual,86,6,Not Started,45311
357,2073,3256,42,4,"Deal with Wilkins, Brown and Parker",264871,2025-03-23,27,Quarterly,64,7,On Hold,11782
358,2093,818,43,12,Deal with Parks-Gaines,339321,2024-06-09,28,Upfront,94,7,On Hold,85273
359,2098,2302,15,2,Deal with Thompson-Valencia,269930,2025-04-24,49,Upfront,93,5,In Progress,72205
360,2101,2376,50,9,"Deal with Shah, Bennett and Frank",474386,2025-01-09,42,Net 30,67,5,In Progress,22944
361,2104,1091,50,7,"Deal with Jenkins, Scott and Jenkins",107171,2024-03-02,53,Annual,89,5,Not Started,72282
362,2109,3100,7,6,Deal with Evans Ltd,397877,2024-12-24,47,Annual,81,7,Completed,11262
363,2111,1038,46,4,Deal with Shelton-Harris,223931,2024-01-22,13,Net 60,76,2,On Hold,46823
364,2116,3826,34,5,Deal with Carroll-Taylor,93532,2025-10-13,29,Upfront,86,3,Not Started,34321
365,2121,4085,47,5,"Deal with Alvarez, Ward and Duncan",241451,2024-04-01,59,Annual,91,7,Completed,45157
366,2124,1443,29,1,"Deal with Armstrong, Melton and Foster",204389,2023-04-26,12,Annual,61,6,On Hold,47506
367,2125,1797,45,5,"Deal with Kaiser, Wood and Miles",78506,2025-06-13,32,Net 30,79,2,Not Started,56915
368,2127,1212,28,7,Deal with Stewart PLC,175633,2024-07-10,40,Upfront,72,8,Not Started,70187
369,2134,1505,28,5,"Deal with Murphy, Ford and Roberts",112373,2023-12-09,53,Quarterly,72,5,On Hold,45983
370,2135,3256,47,11,Deal with Farrell-Riley,275002,2024-04-17,46,Upfront,80,6,In Progress,32627
371,2138,2582,25,7,Deal with Duran Inc,483316,2024-01-04,33,Net 30,81,9,In Progress,97427
372,2144,2028,36,3,Deal with Campos and Sons,36688,2024-01-24,52,Upfront,69,9,In Progress,21145
373,2149,4667,2,4,Deal with Weaver Group,36629,2025-09-27,17,Annual,72,2,On Hold,90719
374,2165,1548,35,9,"Deal with Gonzalez, Nelson and Giles",2301,2023-10-09,39,Annual,66,7,On Hold,53075
375,2171,4398,25,12,Deal with Meyer Inc,170322,2023-11-18,29,Net 30,71,1,On Hold,92482
376,2178,1423,48,3,Deal with Thompson-Gregory,12055,2024-02-28,52,Quarterly,65,6,Completed,39579
377,2180,1389,25,9,Deal with Lopez and Sons,112575,2024-08-15,47,Upfront,87,1,Completed,32186
378,2185,4642,25,6,Deal with Deleon-Shepard,439707,2024-09-03,49,Net 30,78,6,Completed,50988
379,2192,787,24,7,"Deal with Gallagher, Glenn and Nelson",360324,2023-12-18,21,Net 30,92,4,Completed,20395
380,2197,3930,21,11,Deal with Nelson-Wright,289816,2023-10-06,35,Upfront,90,7,Not Started,64285
381,2209,383,18,6,"Deal with Pruitt, Deleon and Garcia",71912,2025-01-22,15,Net 30,78,5,Completed,48806
382,2218,3456,35,5,Deal with Russell Ltd,145035,2023-11-23,40,Annual,73,6,Not Started,42816
383,2219,1972,36,10,Deal with Burns Ltd,71689,2024-02-23,45,Quarterly,66,9,In Progress,21282
384,2226,1372,25,12,"Deal with Carr, Horn and Harvey",334605,2025-06-09,55,Quarterly,81,9,In Progress,65081
385,2227,3261,22,4,Deal with Smith-Martin,79161,2025-08-09,32,Upfront,67,7,In Progress,65311
386,2248,1279,21,8,"Deal with Davis, Smith and Thomas",86775,2024-05-14,40,Net 30,62,9,In Progress,79583
387,2253,1499,14,7,"Deal with Wilson, Dean and Williams",374801,2024-11-10,60,Net 30,85,1,Not Started,44639
388,2254,4280,50,9,Deal with Grant Inc,369268,2023-11-27,16,Quarterly,75,5,Completed,15733
389,2268,4233,32,5,"Deal with Zamora, Sloan and Williams",164380,2024-02-22,47,Net 30,63,3,In Progress,79141
390,2289,2723,31,2,Deal with Williams-Knox,207065,2024-08-22,45,Upfront,69,1,Not Started,96801
391,2293,4542,23,2,Deal with Anderson-Frye,98689,2024-08-02,43,Quarterly,86,6,Not Started,54656
392,2298,2996,25,11,Deal with Brennan-Whitney,356745,2024-03-06,60,Quarterly,87,7,Not Started,70350
393,2299,3276,50,3,"Deal with Collins, Mitchell and Smith",276297,2023-04-04,25,Net 60,70,9,In Progress,81773
394,2303,2420,17,11,Deal with Briggs Ltd,218275,2024-12-10,15,Quarterly,72,1,On Hold,94488
395,2304,564,4,6,Deal with Holmes Inc,314931,2024-06-03,17,Annual,64,1,Completed,35950
396,2306,2691,46,3,Deal with Hart-Nunez,257137,2023-11-28,27,Quarterly,87,4,Completed,83261
397,2307,2426,6,12,Deal with Martin-Butler,444929,2025-08-29,35,Net 60,62,3,Completed,73252
398,2315,3864,45,10,Deal with Stark Group,173637,2023-09-09,16,Net 30,95,10,On Hold,98206
399,2318,1294,39,7,Deal with Black Inc,293080,2024-08-13,23,Upfront,87,10,Not Started,15828
400,2338,2201,28,1,Deal with Anderson-Floyd,413221,2024-04-12,36,Net 60,86,9,On Hold,76541
401,2339,3862,4,11,Deal with Carr Group,117412,2024-06-18,21,Quarterly,81,7,In Progress,45354
402,2341,1400,45,12,Deal with Freeman-Adams,443163,2025-04-16,13,Net 30,76,6,Completed,7488
403,2347,960,10,5,Deal with Woods LLC,137992,2025-08-02,36,Upfront,81,5,On Hold,45530
404,2352,727,3,9,Deal with Thomas-Garcia,362428,2024-12-10,21,Quarterly,76,5,Completed,28649
405,2369,1790,43,4,Deal with Rogers PLC,152424,2025-04-11,30,Net 30,89,7,In Progress,39173
406,2379,2931,23,11,Deal with Lee PLC,143504,2023-09-29,15,Quarterly,70,6,Not Started,10601
407,2382,995,47,3,"Deal with Harris, Ryan and Washington",274142,2023-06-26,48,Annual,81,7,Completed,70104
408,2390,2733,33,2,Deal with Rivera-Ellis,100952,2023-07-19,24,Upfront,91,4,Not Started,85599
409,2401,2409,16,11,Deal with Hanna PLC,482842,2024-09-22,46,Net 30,88,4,Completed,48142
410,2403,4303,37,10,"Deal with Walter, Miranda and Flores",20700,2024-12-20,45,Annual,88,1,In Progress,31704
411,2406,963,20,5,Deal with Friedman PLC,254043,2023-05-11,46,Annual,86,6,On Hold,69624
412,2408,425,41,2,"Deal with Lee, Adams and Ramirez",301310,2024-05-17,35,Net 60,67,1,In Progress,10515
413,2414,2556,38,11,"Deal with Erickson, Lucas and Martinez",3927,2023-12-16,46,Net 30,68,4,Completed,43855
414,2423,3563,3,10,Deal with Lawrence Inc,245075,2023-11-02,28,Net 60,68,2,Completed,57658
415,2424,1768,32,12,Deal with Jones-Mclaughlin,130653,2024-03-29,48,Quarterly,68,7,Completed,42777
416,2425,2190,38,1,"Deal with Jackson, Beard and Anderson",87226,2023-10-26,47,Net 30,78,4,On Hold,39945
417,2439,1266,50,7,"Deal with Bennett, Smith and Combs",419745,2024-07-19,45,Quarterly,76,10,On Hold,97092
418,2440,994,38,11,Deal with Martinez Group,202718,2023-09-12,33,Quarterly,93,7,On Hold,68552
419,2441,1450,48,7,Deal with Gibson PLC,456327,2025-06-27,37,Net 60,81,4,On Hold,82789
420,2447,1785,24,4,Deal with Chang and Sons,172126,2024-05-15,38,Net 60,67,8,In Progress,14767
421,2458,2284,47,10,Deal with Chavez LLC,273606,2024-01-30,56,Quarterly,90,10,In Progress,15999
422,2465,4867,21,10,Deal with Chavez and Sons,323759,2023-07-14,43,Annual,94,5,On Hold,88074
423,2474,3182,2,12,Deal with Hurst-Wright,65818,2023-11-11,38,Net 30,61,10,On Hold,84053
424,2479,2341,38,8,"Deal with Foster, Williamson and Tucker",72106,2024-03-25,26,Net 60,81,9,Not Started,57669
425,2481,2909,3,9,Deal with Roberts-Gonzalez,447387,2024-01-01,32,Net 30,69,10,Not Started,31796
426,2485,3411,5,1,"Deal with Garcia, Patel and Gibson",318139,2024-12-08,48,Net 60,94,8,Completed,33797
427,2489,4330,46,4,Deal with Anderson Ltd,476964,2023-02-28,21,Net 60,94,5,On Hold,36719
