deal_id,opportunity_id,customer_id,rep_id,product_id,deal_name,deal_value,close_date,contract_length_months,payment_terms,renewal_probability,customer_satisfaction,implementation_status,upsell_potential
428,2506,2531,15,10,Deal with Jones-Leach,485052,2025-01-05,42,Net 60,94,10,In Progress,77641
429,2507,2876,32,5,"Deal with Alvarez, Johnson and Conrad",452305,2024-04-30,30,Upfront,61,1,On Hold,97385
430,2511,3687,20,3,"Deal with Johnson, Chen and Keith",121148,2025-04-17,56,Quarterly,85,8,On Hold,44759
431,2517,3426,43,2,"Deal with Cochran, Chapman and Hooper",98924,2023-08-07,37,Net 60,78,1,Not Started,50977
432,2532,2423,47,1,Deal with Jones-Shah,483211,2025-06-16,31,Net 30,86,8,On Hold,99731
433,2542,2701,31,9,Deal with Mitchell-Williams,37872,2023-06-04,42,Upfront,72,9,Completed,99047
434,2552,3461,42,11,"Deal with Payne, Wilkins and Miller",374045,2024-10-17,46,Quarterly,69,2,Not Started,83533
435,2558,4357,9,6,Deal with Castro-Martinez,303906,2025-02-01,60,Upfront,90,5,In Progress,51091
436,2561,184,23,10,Deal with Reynolds and Sons,216296,2024-10-02,33,Quarterly,94,5,Completed,4659
437,2563,3784,27,10,Deal with Rivera-Evans,295818,2023-11-21,29,Quarterly,82,10,In Progress,50459
438,2564,747,34,7,Deal with Duran-Bennett,210746,2023-06-07,18,Upfront,84,10,On Hold,75126
439,2568,2573,37,8,Deal with Mckinney PLC,316524,2024-06-20,16,Quarterly,60,3,In Progress,83356
440,2574,600,40,12,Deal with Oconnor-Sanders,280409,2024-03-23,38,Annual,92,7,Not Started,50752
441,2576,34,30,6,"Deal with Young, Bender and Williams",289122,2024-01-05,14,Upfront,71,9,In Progress,53231
442,2580,435,44,11,Deal with Adams-Schaefer,374951,2024-10-18,53,Upfront,84,4,On Hold,88029
443,2606,2742,14,6,Deal with Keller Inc,329767,2025-01-27,48,Upfront,66,2,In Progress,69102
444,2608,191,42,9,"Deal with Taylor, Flores and Nelson",340802,2023-08-15,29,Net 30,72,10,Not Started,94647
445,2610,4475,23,11,Deal with Jones-Snyder,329522,2023-09-05,17,Annual,80,8,Completed,22051
446,2630,3767,18,4,Deal with Yang Ltd,401357,2024-12-17,48,Quarterly,75,9,On Hold,98230
447,2632,2982,29,5,"Deal with Holt, White and Fields",144342,2024-10-09,34,Net 30,77,3,On Hold,44614
448,2646,3208,11,5,"Deal with Smith, White and Garner",456581,2024-03-30,39,Net 30,69,10,In Progress,70400
449,2647,2598,31,7,Deal with Myers-Hill,394391,2025-02-09,14,Net 60,88,1,Not Started,37292
450,2660,1587,26,2,Deal with Dawson-Thomas,37129,2025-04-26,59,Net 30,63,8,On Hold,60791
451,2665,2038,13,5,Deal with Jenkins-Park,316918,2023-04-20,21,Quarterly,66,10,Not Started,52081
452,2668,1377,24,5,"Deal with Pollard, Williams and Fuentes",306659,2023-09-13,31,Net 30,67,2,Completed,98348
453,2674,3036,18,10,Deal with Krueger-Marquez,26883,2024-04-10,49,Annual,87,2,Completed,86899
454,2675,1416,18,3,"Deal with Morrison, Martinez and Bradley",377057,2024-01-06,45,Annual,90,6,Completed,42468
455,2683,3107,15,9,"Deal with Montgomery, Villarreal and Hatfield",398980,2024-06-12,30,Quarterly,67,8,Completed,77118
456,2689,4862,27,10,"Deal with Robinson, Paul and Collins",44142,2025-01-11,14,Net 60,84,7,On Hold,42038
457,2691,923,32,10,Deal with Matthews-Campbell,337661,2024-10-07,47,Quarterly,60,3,Completed,68292
458,2698,4153,34,9,Deal with Harvey Ltd,400823,2025-04-27,13,Annual,72,7,In Progress,28180
459,2702,4479,21,7,Deal with Meyer PLC,282433,2025-01-17,33,Net 60,90,8,In Progress,47082
460,2703,2121,12,6,Deal with Brown-Murphy,494165,2025-06-15,25,Quarterly,87,5,On Hold,36375
461,2707,3061,33,10,Deal with Gray Group,100816,2023-10-14,19,Net 30,66,7,Completed,5070
462,2725,2823,33,12,"Deal with Bradshaw, Wallace and Mccormick",299022,2024-07-10,45,Net 30,85,1,Not Started,87904
463,2731,1888,25,4,Deal with Foster-Meadows,485570,2024-01-12,52,Upfront,76,5,Completed,39325
464,2752,4650,17,7,Deal with Allen LLC,332545,2023-12-02,35,Upfront,64,2,Not Started,82344
465,2753,3549,12,6,Deal with Herring-Simpson,90254,2023-10-01,54,Net 30,83,9,Completed,90818
466,2756,4696,13,4,"Deal with Pruitt, Cameron and White",77986,2024-11-28,50,Net 60,95,10,In Progress,85086
467,2760,1158,39,11,"Deal with Johnson, Williamson and Carney",321056,2024-03-08,19,Net 60,66,3,In Progress,97715
468,2763,289,38,11,Deal with Baker Group,91609,2023-08-20,14,Upfront,87,7,In Progress,51034
469,2765,1495,9,8,Deal with Aguilar-Brown,76602,2024-02-23,43,Net 30,87,6,On Hold,50454
470,2767,3362,20,11,"Deal with Vargas, Farrell and Lambert",32542,2023-06-09,12,Annual,88,2,Not Started,63656
471,2768,633,23,12,Deal with Welch and Sons,130062,2025-03-03,47,Quarterly,90,1,In Progress,65841
472,2787,1377,44,4,Deal with Hernandez-Byrd,426939,2024-03-22,23,Upfront,76,9,In Progress,22265
473,2795,3346,20,11,Deal with Golden and Sons,274127,2023-12-27,41,Net 30,78,5,Not Started,19174
474,2804,4514,47,7,Deal with Palmer Group,295134,2025-03-06,28,Quarterly,67,5,In Progress,71493
475,2806,3713,38,3,Deal with Lynch-Smith,9826,2025-07-31,24,Annual,91,3,Not Started,26656
476,2808,1993,34,6,Deal with Carlson PLC,212179,2023-09-21,59,Net 60,70,3,Not Started,55083
477,2811,4137,39,8,"Deal with Gonzalez, Kim and Ross",200107,2025-01-04,20,Quarterly,86,5,On Hold,94552
478,2817,1432,14,7,Deal with Garner PLC,413391,2024-04-01,55,Net 60,91,9,In Progress,65039
479,2826,2600,47,11,Deal with Wright-Gonzalez,435092,2024-04-16,41,Annual,63,7,Not Started,68859
480,2830,4533,48,9,Deal with Santos-Anderson,249658,2023-08-17,45,Net 60,84,7,Not Started,99260
481,2831,857,35,12,"Deal with Clark, Spence and Summers",95648,2024-06-03,46,Upfront,77,9,In Progress,63258
482,2833,365,31,3,"Deal with Wyatt, Murphy and Huerta",445348,2023-10-18,56,Net 60,74,6,On Hold,74727
483,2844,2303,7,5,Deal with Scott Group,322797,2024-08-10,13,Net 30,82,1,In Progress,30451
484,2852,3765,8,2,Deal with Underwood Group,89460,2024-04-28,52,Net 60,77,10,Completed,71092
485,2856,1886,47,12,Deal with Sanders PLC,299186,2024-12-28,22,Net 30,70,6,On Hold,6910
486,2866,4102,4,9,Deal with Lopez LLC,35076,2024-05-27,55,Net 60,63,4,On Hold,16011
487,2867,3800,33,8,"Deal with Diaz, Taylor and Padilla",335982,2024-03-28,29,Net 60,83,9,In Progress,32546
488,2869,712,49,11,"Deal with Barron, Hernandez and Parker",250747,2024-07-10,14,Quarterly,71,10,Completed,71425
489,2870,2616,30,1,Deal with Cooper-Bernard,274016,2025-03-06,27,Net 30,80,8,In Progress,80364
490,2889,1451,8,6,Deal with Richards and Sons,325582,2025-04-18,14,Annual,80,3,In Progress,78586
491,2892,4520,39,7,Deal with Duncan-Barker,95879,2025-03-09,21,Quarterly,70,9,Not Started,67249
492,2903,4980,39,11,Deal with Cox Group,167943,2024-04-27,36,Quarterly,93,4,Completed,44957
493,2906,562,40,10,Deal with Juarez-Glover,418668,2023-05-24,17,Annual,82,1,Not Started,73623
494,2915,925,41,3,"Deal with Brown, Hayden and Perry",181711,2024-07-27,13,Net 60,82,1,In Progress,23228
495,2916,2401,23,1,Deal with Hall Group,341141,2024-07-02,25,Net 30,80,7,In Progress,58290
496,2918,4057,45,2,Deal with Williams Group,59296,2024-01-20,40,Net 30,76,10,In Progress,31490
497,2920,1654,12,3,"Deal with Harris, Daniel and White",271295,2024-05-28,12,Annual,65,9,In Progress,55782
498,2923,3732,40,3,Deal with Tucker Ltd,2050,2024-03-21,22,Annual,61,5,Not Started,39255
499,2940,1885,12,4,"Deal with Barrett, Forbes and Vance",172570,2023-05-01,46,Annual,91,4,Completed,92810
500,2962,1107,32,7,Deal with Rios Inc,185955,2023-12-01,44,Net 60,87,10,Completed,80528
501,2966,1966,31,1,Deal with Valentine Ltd,17321,2024-06-25,30,Net 60,89,7,Completed,5441
502,2968,4360,22,7,Deal with Schultz-James,22873,2024-10-12,21,Net 30,84,1,On Hold,64443
503,2969,4273,13,7,Deal with Cox-Bryant,432139,2023-04-10,27,Upfront,92,8,Not Started,90222
504,2970,2170,22,1,Deal with Payne Ltd,219546,2025-04-03,58,Quarterly,89,4,Not Started,22014
505,2973,4949,13,8,"Deal with Cook, Curtis and Jefferson",304452,2025-05-17,60,Net 30,95,4,Not Started,16385
506,2993,3114,40,8,Deal with Vega and Sons,203689,2025-09-18,12,Annual,95,7,Not Started,45533
507,2994,1975,44,6,"Deal with Payne, Tate and Simpson",477379,2023-03-02,45,Quarterly,75,6,Not Started,72315
508,3001,3906,13,6,Deal with Johnston-Hall,105798,2024-06-18,17,Annual,91,4,In Progress,13986
509,3008,3963,45,3,"Deal with Sanders, Henry and Anderson",88635,2025-01-27,43,Net 30,80,8,Completed,57454
510,3021,4014,33,1,Deal with Ferrell and Sons,385664,2024-06-24,49,Annual,67,6,Not Started,41969
511,3023,1400,19,12,Deal with Huff and Sons,18858,2023-12-07,37,Annual,80,10,Not Started,90240
512,3025,4047,30,2,Deal with Hanson and Sons,216534,2023-11-26,39,Annual,79,10,Not Started,90732
513,3026,2095,20,3,"Deal with Maynard, Friedman and Cannon",277321,2024-09-25,54,Net 30,60,6,Completed,14129
514,3032,85,40,8,Deal with Ramirez Ltd,177346,2024-12-28,38,Upfront,78,3,Not Started,44332
515,3050,4465,43,9,"Deal with May, Stevens and Smith",253600,2024-01-09,36,Upfront,85,10,On Hold,58300
516,3051,297,26,6,"Deal with Jones, Ruiz and Brown",254658,2024-02-23,46,Annual,74,2,On Hold,48537
517,3052,2868,9,10,Deal with Rodgers-Miller,36256,2024-08-10,35,Annual,91,4,Not Started,7855
518,3055,4038,34,3,"Deal with Phillips, Frederick and Carroll",122891,2024-06-10,17,Net 30,63,8,Not Started,33409
519,3059,828,21,4,Deal with Mcdonald Inc,374529,2024-08-17,49,Quarterly,79,8,Not Started,47303
520,3060,1245,30,10,"Deal with Dean, Barber and Pearson",393499,2024-07-15,12,Upfront,70,8,On Hold,20690
521,3070,4686,24,7,Deal with Williams and Sons,167929,2023-11-10,44,Quarterly,84,5,Completed,52975
522,3073,2560,42,2,Deal with Saunders Group,81403,2025-03-03,16,Net 60,66,5,Completed,94487
523,3106,3398,4,11,Deal with Doyle and Sons,428358,2023-09-29,46,Net 30,94,5,Not Started,53151
524,3108,4704,42,7,"Deal with Johnson, Ortiz and Graham",277846,2024-05-05,60,Upfront,62,3,Completed,79901
525,3116,4868,16,12,Deal with Burton-Turner,294092,2025-08-15,20,Annual,72,8,Not Started,57389
526,3117,272,49,4,"Deal with Hopkins, Martinez and Stewart",336482,2024-05-05,26,Net 30,69,5,Not Started,45595
527,3132,1296,2,11,Deal with Jackson Group,113319,2025-02-06,15,Net 60,77,5,Not Started,60473
528,3135,1289,37,6,"Deal with Thornton, Brown and Perez",463220,2025-06-29,23,Net 30,83,8,In Progress,76827
529,3141,2177,38,3,Deal with Woods LLC,296197,2024-01-09,14,Quarterly,76,4,Completed,17856
530,3143,4560,45,5,Deal with Burke-Rich,304257,2025-06-06,32,Upfront,81,9,Not Started,29401
531,3149,2314,38,1,Deal with Brown-Nguyen,208435,2025-02-17,27,Upfront,83,7,In Progress,11252
532,3150,4926,39,7,Deal with Chavez-Simon,382158,2023-07-25,18,Upfront,78,5,In Progress,18604
533,3152,213,40,7,Deal with Valentine-Willis,421737,2025-03-12,45,Upfront,64,5,Completed,16055
534,3157,1933,25,4,"Deal with Morris, Mcmahon and Garcia",24201,2024-11-10,18,Quarterly,89,10,In Progress,72825
535,3160,3349,19,11,Deal with Ferguson Group,466365,2023-10-16,30,Net 60,86,2,Not Started,78886
536,3161,789,4,2,Deal with Porter-Roth,177165,2024-08-27,57,Annual,94,5,On Hold,53083
537,3163,250,17,1,"Deal with Stevens, Escobar and Hicks",141002,2024-05-14,43,Quarterly,61,10,Completed,91684
538,3167,703,35,9,"Deal with Kelley, Torres and Castro",64338,2024-04-11,50,Quarterly,87,6,Not Started,4029
539,3169,7,2,9,Deal with Pearson-Smith,299073,2023-11-24,59,Net 60,70,5,On Hold,73216
540,3174,3981,24,8,Deal with Jacobson Group,397877,2024-11-26,57,Net 30,77,9,Completed,85061
541,3176,4541,12,9,Deal with Harper-Anderson,113002,2025-03-14,28,Net 60,61,9,Not Started,49906
542,3181,1464,18,8,"Deal with Dominguez, Valencia and Valencia",392700,2024-06-16,13,Upfront,63,6,Completed,55485
543,3186,1774,10,2,"Deal with Hunter, Sanchez and Williams",462956,2023-10-09,27,Net 60,83,5,On Hold,38621
544,3193,3454,22,4,"Deal with Castillo, Padilla and Mitchell",108644,2024-08-19,24,Annual,87,8,On Hold,79325
545,3203,2678,50,1,Deal with Gray-Smith,434220,2024-03-08,45,Net 30,89,8,Not Started,65598
546,3206,806,1,1,Deal with Cook-Sullivan,364793,2024-04-14,43,Upfront,86,3,Not Started,624
547,3210,417,17,7,Deal with Meza-Perry,495235,2024-08-25,31,Annual,84,4,On Hold,66490
548,3216,3922,50,7,Deal with Garcia LLC,372081,2025-02-04,54,Quarterly,68,5,Not Started,36679
549,3243,3421,39,10,Deal with Rowe Inc,88608,2025-01-08,49,Net 30,72,5,In Progress,28685
550,3244,870,27,4,Deal with Kennedy LLC,53786,2025-01-24,54,Annual,78,3,In Progress,51794
551,3248,4467,41,7,"Deal with Morales, Fletcher and Cobb",476201,2024-02-26,36,Upfront,78,2,On Hold,64920
552,3261,581,42,5,"Deal with Garrison, Clark and Lewis",365319,2025-03-11,48,Annual,90,5,In Progress,30436
553,3264,2935,7,10,Deal with Moody-Clark,161054,2024-07-20,22,Net 60,66,2,In Progress,89170
554,3266,2323,31,7,Deal with Jones-Young,128341,2023-09-25,18,Quarterly,73,4,In Progress,93174
555,3277,1222,32,1,"Deal with Juarez, Day and Landry",344491,2025-01-29,47,Upfront,64,4,In Progress,39897
556,3284,3308,8,12,"Deal with Navarro, Frazier and Peterson",286583,2024-06-18,45,Annual,64,6,On Hold,67878
557,3285,1754,16,2,Deal with Alvarado-Young,342159,2025-10-04,58,Net 30,65,10,On Hold,90533
558,3286,768,28,3,Deal with Cruz Inc,459087,2024-02-29,12,Quarterly,81,9,In Progress,78925
559,3287,3443,34,10,"Deal with Jordan, Velazquez and Wall",69770,2025-05-06,24,Upfront,82,10,In Progress,50989
560,3295,506,45,11,Deal with Hester and Sons,489304,2024-01-14,59,Upfront,65,2,Completed,89299
561,3302,779,10,9,"Deal with Watson, Young and Mcdowell",153535,2024-11-06,49,Net 30,60,3,Completed,22659
562,3309,4598,41,7,Deal with Barnes-Hughes,384573,2023-06-17,40,Net 30,94,4,Not Started,49345
563,3314,206,8,12,Deal with Brooks-Fritz,25498,2024-01-07,13,Quarterly,69,5,Completed,43249
564,3315,202,1,9,Deal with Hardy Group,302881,2024-03-15,53,Net 30,74,1,Completed,76147
565,3320,713,35,4,"Deal with Fowler, Garner and Willis",358621,2024-11-13,24,Quarterly,80,9,Completed,70551
566,3322,1818,39,10,"Deal with Rivas, Thompson and Peterson",64240,2024-01-16,59,Net 60,88,6,Not Started,40041
567,3333,3514,29,8,"Deal with Harris, Roberts and Rogers",348719,2024-07-23,58,Net 30,92,4,In Progress,80381
568,3344,3965,25,9,Deal with Howell-Anderson,323849,2023-07-13,32,Net 30,66,1,In Progress,79068
569,3345,4498,44,2,Deal with Simon LLC,11061,2024-03-16,39,Quarterly,68,5,In Progress,81952
570,3357,4611,49,11,Deal with Dunn-Singleton,474482,2023-08-13,59,Upfront,66,10,In Progress,79846
571,3361,1376,15,4,"Deal with Daniels, Miller and Gardner",131550,2024-09-14,39,Net 60,65,2,Completed,89240
572,3364,1244,28,7,Deal with Snow-Saunders,479510,2025-08-06,27,Quarterly,88,4,In Progress,12435
573,3366,1401,43,5,Deal with Jefferson and Sons,378541,2025-03-16,49,Net 30,61,9,Not Started,18786
574,3369,4714,39,8,Deal with Kim Group,373512,2024-01-25,15,Quarterly,64,4,On Hold,55274
575,3376,4002,39,3,"Deal with Jensen, Pacheco and Chavez",401254,2025-06-25,21,Annual,71,10,On Hold,68815
576,3377,2647,8,3,Deal with Proctor and Sons,101252,2024-02-20,24,Annual,62,6,Not Started,25704
577,3381,2491,14,2,"Deal with Freeman, Reeves and Patel",490367,2025-02-10,48,Upfront,68,3,Completed,58218
578,3385,853,27,11,Deal with Adams-White,454029,2023-12-30,18,Upfront,62,2,Not Started,98732
579,3395,116,4,7,"Deal with Lambert, Murphy and Peterson",30632,2023-07-11,46,Quarterly,72,5,On Hold,71659
580,3396,730,31,6,"Deal with Howard, Lane and Marshall",288978,2024-12-23,16,Upfront,95,1,Not Started,45261
581,3397,4530,12,2,"Deal with Allen, Luna and Freeman",41226,2023-07-14,48,Net 30,80,1,In Progress,82224
582,3414,1908,15,1,Deal with Erickson LLC,12742,2024-12-21,41,Quarterly,76,2,Completed,25834
583,3424,4073,13,11,"Deal with Gallegos, Phillips and Todd",468913,2024-10-20,16,Upfront,66,8,Completed,57532
584,3433,1100,18,12,Deal with Jones Group,306714,2023-12-17,55,Upfront,72,3,Completed,15750
585,3435,4707,12,12,Deal with Griffin-Miller,341995,2023-11-29,34,Net 60,68,1,Not Started,60203
586,3443,3742,27,5,Deal with Cuevas-Coleman,350046,2023-05-14,35,Annual,82,2,Completed,70585
587,3457,1216,47,2,Deal with Santiago-Berger,320591,2024-11-15,46,Upfront,77,8,In Progress,42037
588,3473,806,17,6,"Deal with Goodman, Humphrey and King",383622,2023-10-21,16,Quarterly,76,2,In Progress,1479
589,3474,3137,3,10,"Deal with Smith, Powers and Silva",459230,2023-10-25,37,Net 30,64,4,On Hold,82527
590,3476,2830,7,6,Deal with Williams-Brown,247592,2023-03-21,23,Quarterly,69,5,On Hold,24302
591,3477,1966,8,5,Deal with Holder PLC,312319,2024-08-17,59,Annual,66,4,Not Started,64675
592,3478,1908,25,2,Deal with Smith Group,347854,2024-09-04,49,Net 30,81,6,Not Started,74023
593,3480,2825,18,5,Deal with Morse LLC,360010,2025-01-15,50,Annual,67,9,On Hold,49739
594,3482,1634,29,10,Deal with Montgomery Ltd,338214,2025-03-24,52,Net 30,60,7,In Progress,43710
595,3498,2417,8,6,"Deal with Martin, Hale and Austin",279116,2024-03-10,59,Net 60,64,9,Not Started,70819
596,3504,3512,33,10,Deal with Holland Inc,50069,2025-06-27,21,Quarterly,94,10,Completed,29566
597,3506,384,10,9,Deal with Michael-Pacheco,64307,2025-02-18,31,Net 60,66,4,On Hold,32012
598,3516,3679,9,4,Deal with Boyd LLC,127910,2024-02-19,57,Annual,76,8,On Hold,53875
599,3521,3009,31,4,Deal with Rose Group,154571,2025-07-18,26,Net 30,91,10,Not Started,789
600,3527,4432,22,5,"Deal with Vaughan, Martin and Woods",228217,2024-10-30,27,Upfront,72,3,Not Started,60303
601,3528,3578,46,11,"Deal with Harvey, Callahan and Mckenzie",325825,2024-02-25,44,Quarterly,65,5,In Progress,5359
602,3530,1356,1,11,"Deal with Kelley, Grimes and Riley",490156,2025-06-15,44,Quarterly,79,5,On Hold,2824
603,3532,1936,23,6,Deal with Peters-Willis,494636,2024-07-25,32,Quarterly,80,4,On Hold,46426
604,3533,2825,39,8,Deal with Smith Ltd,118756,2024-08-12,51,Net 30,74,7,On Hold,50618
605,3536,706,14,10,"Deal with Washington, Scott and Velasquez",272006,2024-12-17,54,Net 30,85,8,Not Started,92957
606,3552,834,3,7,Deal with Stokes Group,44817,2025-10-08,47,Annual,84,3,Completed,49523
607,3558,3267,40,8,Deal with Fowler-Carr,466432,2023-12-29,35,Annual,73,1,In Progress,57644
608,3572,2916,45,6,"Deal with Gutierrez, Flores and Dixon",131613,2023-11-12,35,Upfront,71,4,On Hold,65311
609,3577,3278,17,1,Deal with Gilmore-Fields,394137,2024-11-07,49,Net 30,95,9,In Progress,43669
610,3591,4293,31,11,Deal with Fuentes-Ware,365694,2024-06-11,14,Quarterly,82,5,On Hold,67979
611,3596,3428,14,10,Deal with Howe-Nichols,154466,2024-11-21,52,Net 60,85,10,Completed,93104
612,3600,4011,44,9,"Deal with Hernandez, Rocha and Heath",82849,2025-02-21,58,Annual,78,4,In Progress,38427
613,3602,1394,18,4,Deal with Rose-Jennings,294819,2023-07-27,59,Quarterly,61,7,On Hold,18635
614,3603,4508,30,7,Deal with Dougherty-Nguyen,395668,2025-02-10,24,Quarterly,73,8,On Hold,45705
615,3608,2307,11,11,Deal with Green-Waters,176888,2025-06-21,21,Net 30,85,8,In Progress,84915
616,3609,1004,28,11,Deal with Todd-Reid,176851,2024-01-30,16,Upfront,68,9,On Hold,14604
617,3614,237,5,10,Deal with Kim-Williams,230785,2024-09-28,40,Net 60,68,10,Not Started,61567
618,3615,2848,17,1,Deal with Christensen-Brooks,18087,2023-06-08,37,Annual,60,2,Not Started,23182
619,3620,3557,8,5,"Deal with Schaefer, Ellis and Adams",359501,2023-08-28,59,Net 60,82,2,Not Started,73017
620,3630,791,48,11,Deal with Evans-Lopez,280127,2024-06-10,23,Annual,91,9,Completed,79767
621,3633,2531,10,7,Deal with Knapp-Gonzalez,383405,2023-08-31,42,Annual,61,9,In Progress,7046
622,3640,4401,7,4,"Deal with Stanley, Smith and Martin",203162,2025-10-14,30,Annual,80,10,Not Started,53011
623,3643,3326,28,3,Deal with Oconnor-Kent,462197,2024-08-15,15,Annual,94,2,Completed,89605
624,3646,2286,33,12,"Deal with Davidson, Mendez and Golden",414986,2024-10-16,42,Net 30,69,8,Completed,2013
625,3651,2495,30,3,"Deal with Jones, Montoya and Lindsey",106817,2024-09-02,60,Net 60,89,3,Completed,23174
626,3653,59,44,5,"Deal with Fisher, Brown and Duffy",4994,2023-10-28,43,Quarterly,71,8,Completed,30313
627,3656,1185,5,5,"Deal with Wade, Brown and Stanton",371359,2024-06-05,30,Upfront,80,1,In Progress,50805
628,3657,2829,47,12,Deal with Miller-Wallace,474019,2024-06-15,29,Net 30,88,8,On Hold,20258
629,3659,1580,2,8,Deal with Jackson-Smith,201525,2024-08-30,17,Annual,92,7,On Hold,20221
630,3661,1356,8,9,"Deal with Powell, Harrington and Norton",391138,2023-10-16,30,Annual,85,8,In Progress,48093
631,3675,4810,47,12,Deal with Young-Rodriguez,353188,2024-02-02,20,Quarterly,71,10,In Progress,6157
632,3679,992,14,11,"Deal with Ward, Mendoza and Anderson",161468,2025-10-16,51,Net 60,74,2,On Hold,37258
633,3688,1017,18,11,Deal with Thompson-Atkins,207213,2024-08-07,37,Annual,69,10,Not Started,47012
634,3693,1999,41,2,"Deal with Brown, Waters and Moss",96936,2025-03-30,51,Net 60,71,2,In Progress,77305
635,3698,1184,32,6,"Deal with Chavez, Hodge and Meyers",375375,2024-09-21,18,Net 60,92,5,Not Started,5482
636,3711,1038,17,12,"Deal with Powell, Marsh and Williams",78246,2023-11-07,34,Upfront,64,7,On Hold,60970
637,3712,4204,30,9,Deal with Hutchinson-Levine,277855,2024-12-28,50,Upfront,80,5,Completed,71876
638,3716,1204,45,5,Deal with Price-Duffy,396303,2024-11-03,26,Net 30,94,8,Not Started,29448
639,3718,1843,20,8,Deal with Francis-Huang,114830,2024-12-23,55,Upfront,71,1,Not Started,46019
