deal_id,opportunity_id,customer_id,rep_id,product_id,deal_name,deal_value,close_date,contract_length_months,payment_terms,renewal_probability,customer_satisfaction,implementation_status,upsell_potential
640,3724,1246,46,2,"Deal with Keith, Carpenter and Brown",141470,2025-01-09,53,Net 60,91,5,Not Started,85767
641,3735,1105,24,1,Deal with Levy Inc,350425,2023-10-23,45,Upfront,88,5,On Hold,92088
642,3736,987,15,4,"Deal with Smith, Bradley and Giles",277882,2024-06-28,57,Net 30,75,5,Not Started,22417
643,3739,3776,16,9,Deal with Stewart-Jenkins,493173,2023-10-03,55,Net 60,70,1,Completed,21376
644,3745,3500,21,3,"Deal with Pierce, Jackson and Reynolds",96055,2023-07-25,21,Upfront,87,6,On Hold,36014
645,3746,3559,41,4,Deal with Pope and Sons,186364,2025-01-21,42,Annual,66,7,Not Started,377
646,3752,2291,49,10,Deal with English-Murphy,266401,2024-10-12,20,Quarterly,72,4,On Hold,99588
647,3760,1499,9,9,Deal with Henderson Group,385594,2024-09-30,22,Net 60,68,10,On Hold,795
648,3773,2417,5,7,"Deal with Mccullough, Francis and Johnson",81215,2025-07-16,24,Annual,86,5,In Progress,18970
649,3777,1306,49,4,Deal with Sanford-Garcia,457342,2024-10-08,39,Quarterly,75,1,Not Started,45382
650,3784,2415,15,3,Deal with Smith-Moreno,335870,2023-05-10,17,Upfront,80,5,On Hold,76220
651,3792,1213,26,10,Deal with Robertson Ltd,424467,2023-09-21,35,Upfront,61,6,In Progress,76011
652,3807,1506,49,7,Deal with Gonzalez PLC,390373,2023-10-04,24,Net 60,95,5,Not Started,35177
653,3814,1433,41,10,"Deal with Lowe, Taylor and Williams",488095,2024-06-13,13,Upfront,80,6,On Hold,28295
654,3816,2857,9,6,"Deal with Greer, Rodriguez and Gallegos",418128,2024-05-22,13,Upfront,75,2,Not Started,35644
655,3818,822,24,6,Deal with Adkins Group,168202,2024-04-27,23,Upfront,87,3,Not Started,66691
656,3822,2728,36,2,"Deal with Smith, Conley and Jacobson",320561,2025-07-04,16,Net 60,77,8,Completed,29404
657,3825,1419,43,2,Deal with Boyd-Roberts,12170,2024-05-25,31,Annual,75,3,On Hold,89768
658,3834,3361,15,4,"Deal with Watkins, Zimmerman and Moore",168787,2024-01-24,49,Net 30,93,1,Not Started,47188
659,3836,4340,15,10,Deal with Melendez PLC,70089,2023-07-30,19,Net 60,67,7,On Hold,28609
660,3838,2776,31,3,Deal with Rich and Sons,416645,2024-02-02,31,Upfront,85,10,Completed,21663
661,3849,2155,17,10,Deal with Wallace-Duran,62366,2024-12-03,24,Net 60,88,2,Completed,18122
662,3862,9,7,6,Deal with Price-Weaver,54602,2025-03-07,28,Net 30,93,4,On Hold,51854
663,3870,4234,30,1,"Deal with Jones, Potter and Williams",304259,2023-10-28,26,Annual,88,4,In Progress,80440
664,3875,4357,39,12,Deal with Perez and Sons,64647,2023-09-04,50,Net 60,78,9,Completed,59
665,3879,4287,6,1,Deal with Kelly Ltd,135631,2025-04-12,14,Net 30,73,9,Completed,44648
666,3886,4017,1,2,Deal with Hamilton LLC,261220,2024-08-14,27,Net 30,82,2,Completed,47907
667,3890,3542,25,12,"Deal with Coleman, Baker and Smith",494221,2025-08-11,35,Net 60,68,1,On Hold,2673
668,3892,4293,27,3,"Deal with Rios, Cooper and Harris",399190,2024-10-05,18,Net 30,80,1,In Progress,20264
669,3894,2025,45,2,"Deal with Walker, Clark and Bates",282165,2024-03-01,12,Annual,70,3,On Hold,36675
670,3896,2851,28,3,Deal with Bennett-Huffman,283784,2024-01-08,47,Quarterly,95,5,In Progress,29592
671,3898,2679,49,11,Deal with Gomez Inc,166743,2024-05-28,37,Net 30,60,2,Completed,79386
672,3901,2993,50,4,"Deal with Thompson, Adams and May",433561,2024-09-29,26,Annual,67,3,On Hold,61837
673,3903,2761,28,9,Deal with Foley and Sons,421834,2025-02-02,33,Quarterly,67,5,In Progress,16687
674,3929,679,37,9,Deal with Brooks-Roberts,26249,2024-03-28,45,Annual,79,9,Completed,10923
675,3939,1954,24,1,Deal with Mann and Sons,177044,2024-06-20,55,Net 60,60,7,In Progress,36495
676,3941,2769,14,10,Deal with Sharp PLC,446593,2024-02-08,31,Annual,91,5,On Hold,68738
677,3944,456,22,4,Deal with Meza Ltd,75854,2024-10-29,60,Upfront,69,10,Not Started,33314
678,3950,2773,38,12,Deal with Aguirre-Morse,479299,2024-06-14,41,Upfront,89,6,Completed,92854
679,3952,1340,50,7,"Deal with Murray, Parker and Massey",132495,2025-02-13,60,Net 60,63,4,On Hold,72046
680,3962,1324,5,10,Deal with Tyler PLC,472229,2025-01-04,41,Quarterly,86,3,On Hold,12156
681,3967,387,7,11,Deal with Smith Inc,89995,2024-11-05,41,Net 60,90,8,In Progress,91041
682,3969,3604,35,3,"Deal with Lucas, Robinson and Thomas",451658,2024-07-14,45,Upfront,80,1,In Progress,6609
683,3970,3111,42,11,"Deal with Dickerson, Molina and Esparza",453343,2025-10-22,23,Quarterly,85,9,Not Started,24984
684,3984,2367,1,5,Deal with Riley-Carpenter,296640,2024-05-29,46,Net 60,66,9,In Progress,70667
685,3985,1825,43,1,Deal with Schwartz-Daniel,392505,2024-11-14,58,Net 60,79,7,Not Started,30180
686,3986,2873,4,4,"Deal with Miller, Carlson and Zuniga",294363,2025-07-17,49,Net 60,74,4,Not Started,64043
687,3994,2546,2,8,"Deal with Walker, Munoz and Brewer",490399,2025-08-02,26,Annual,60,6,On Hold,32061
688,4005,4716,6,1,Deal with Tanner-Neal,482173,2024-10-24,43,Net 60,80,5,Not Started,36245
689,4006,3300,10,5,"Deal with Hicks, Ramirez and Escobar",47967,2024-04-26,52,Net 30,92,3,Completed,10766
690,4013,3388,7,3,Deal with Ferguson and Sons,439236,2024-02-26,23,Net 60,64,3,In Progress,867
691,4015,4516,46,6,Deal with Williams-Bell,219551,2024-01-20,48,Net 30,87,6,In Progress,60046
692,4020,2771,49,4,Deal with Brown-Buchanan,28360,2023-07-10,53,Net 60,70,10,On Hold,87043
693,4039,1319,31,3,"Deal with Becker, Ross and Neal",409799,2024-02-22,43,Net 60,80,9,Completed,25750
694,4043,4230,25,11,Deal with Turner-Young,51874,2025-07-06,32,Net 30,83,4,Not Started,77632
695,4052,1805,8,8,"Deal with Hernandez, Fisher and Carson",301520,2024-12-13,37,Net 60,88,3,Not Started,8451
696,4059,1477,14,10,Deal with Baker LLC,363557,2024-08-06,15,Net 60,71,2,On Hold,45646
697,4069,435,10,11,"Deal with Martin, Cox and Clark",224550,2024-03-28,29,Annual,74,2,Completed,52020
698,4080,1109,27,8,"Deal with Martin, Carter and Robles",379049,2023-05-21,52,Net 60,75,4,In Progress,68341
699,4094,941,5,6,Deal with Novak-Villanueva,451536,2024-01-15,58,Annual,76,4,Not Started,52632
700,4095,1465,4,6,"Deal with Wyatt, Coleman and Salazar",24639,2024-09-24,16,Annual,81,4,On Hold,62838
701,4104,728,10,8,Deal with Grant Ltd,128214,2024-03-07,15,Net 60,63,8,On Hold,60714
702,4109,51,12,2,Deal with Levy-Chen,432148,2025-07-05,58,Net 30,66,10,Completed,88384
703,4116,4115,2,9,Deal with Gutierrez-Wells,3446,2024-03-07,34,Net 60,84,2,In Progress,29760
704,4124,2299,22,4,Deal with Nguyen PLC,410302,2023-05-11,13,Upfront,83,10,Not Started,5357
705,4128,3725,3,11,Deal with Flores-Murphy,234413,2023-12-20,26,Quarterly,83,8,On Hold,8326
706,4138,453,43,8,Deal with Fisher-Lee,160532,2024-10-09,29,Quarterly,66,8,Completed,62772
707,4143,404,43,7,"Deal with Joseph, Martin and Scott",40308,2024-02-21,54,Net 60,93,10,Not Started,85664
708,4145,4587,22,6,"Deal with Johnson, Oneal and Walker",406581,2023-05-01,58,Annual,78,8,In Progress,3415
709,4146,4153,31,2,"Deal with Bowen, Melendez and Hall",131518,2023-11-09,23,Net 30,60,9,Not Started,22069
710,4151,3996,3,11,Deal with Adams-Smith,398149,2024-02-27,33,Annual,73,4,Not Started,58501
711,4152,385,12,7,Deal with Kennedy and Sons,457787,2025-06-21,38,Net 30,79,1,On Hold,11261
712,4154,1271,7,7,"Deal with White, Hogan and Garcia",299039,2025-03-01,28,Net 30,74,4,Not Started,6385
713,4156,4729,9,12,Deal with Lee PLC,146933,2024-11-23,18,Upfront,84,5,On Hold,14129
714,4160,1361,38,11,Deal with Ward PLC,38879,2024-09-15,37,Net 30,66,8,Completed,7505
715,4173,4198,32,9,Deal with Brady-Smith,1721,2023-09-06,23,Upfront,69,10,In Progress,57353
716,4187,1862,32,1,Deal with Harris Inc,441896,2024-03-14,20,Upfront,70,1,Not Started,75087
717,4197,1983,42,5,Deal with Williams-Burns,144190,2024-04-12,50,Annual,83,3,On Hold,1808
718,4199,1352,38,5,Deal with Mueller LLC,82825,2024-08-02,40,Annual,67,6,Completed,51537
719,4200,3054,40,2,Deal with Stevens LLC,100653,2024-03-04,29,Net 60,61,9,Not Started,66701
720,4206,3840,48,10,Deal with Montgomery-Ward,119520,2025-01-03,20,Upfront,77,10,In Progress,47319
721,4214,4035,13,12,"Deal with Walker, Williams and Stokes",50549,2024-11-28,30,Upfront,95,5,Not Started,27315
722,4219,1931,21,10,Deal with Collins-Stewart,440912,2024-08-15,45,Upfront,69,6,Not Started,63473
723,4220,511,27,12,Deal with Mann Ltd,155861,2023-10-28,52,Net 60,72,10,Completed,45300
724,4236,2633,20,12,"Deal with Nguyen, Smith and Hall",92134,2024-11-05,57,Net 60,67,9,Not Started,3444
725,4238,3231,36,10,"Deal with Luna, Williams and Vasquez",413087,2025-11-19,53,Upfront,79,7,Completed,29468
726,4244,621,38,6,"Deal with Warren, Brandt and Deleon",497585,2023-12-16,29,Net 60,87,9,Not Started,47386
727,4253,3983,7,3,Deal with Cherry and Sons,3086,2025-06-12,58,Net 30,60,2,Not Started,7442
728,4264,3138,6,11,"Deal with Young, Good and Bryant",370628,2024-05-29,31,Net 30,95,9,Completed,44019
729,4265,4946,22,2,Deal with Henderson-Davis,163744,2024-10-31,54,Net 30,93,2,Not Started,52229
730,4268,4088,11,12,"Deal with Williams, Diaz and Dominguez",456512,2025-03-03,13,Upfront,65,10,Completed,40640
731,4276,109,37,1,"Deal with Bradley, Wood and Walsh",386855,2025-08-10,55,Net 30,90,4,In Progress,41251
732,4293,3827,46,9,"Deal with Fernandez, Patterson and Jones",387114,2025-07-12,26,Upfront,92,8,Not Started,44225
733,4298,1783,11,1,Deal with Smith Ltd,112814,2023-08-08,23,Annual,94,5,In Progress,9983
734,4303,2505,2,2,Deal with Tyler-Gonzalez,449705,2024-06-02,40,Upfront,90,5,In Progress,9617
735,4305,3618,13,10,Deal with Sullivan-Alvarez,369413,2024-01-28,27,Annual,60,9,In Progress,63086
736,4306,471,48,1,Deal with Mathews Ltd,493579,2023-10-18,14,Upfront,93,9,On Hold,23424
737,4307,829,13,11,Deal with Hicks-Franklin,39066,2024-03-15,21,Quarterly,64,5,Completed,91214
738,4316,4566,35,7,Deal with Sloan LLC,397632,2023-09-10,15,Net 30,77,1,On Hold,65788
739,4318,2730,36,2,"Deal with Erickson, Torres and Brown",127904,2023-08-26,17,Net 30,76,10,Not Started,82110
740,4319,4966,15,3,"Deal with Johnson, Cox and Mason",324998,2024-04-05,49,Annual,90,1,Completed,92048
741,4320,2026,30,1,Deal with Miller-Smith,113791,2024-03-31,19,Annual,84,8,Completed,64912
742,4325,1963,22,11,Deal with Gomez Ltd,280011,2024-01-22,41,Net 30,87,9,Completed,928
743,4329,442,17,11,"Deal with Andrews, Henson and Owens",456875,2025-07-20,16,Upfront,94,1,Completed,40335
744,4338,4777,3,5,"Deal with Castillo, Fuller and Harris",132783,2024-09-14,51,Quarterly,92,3,Completed,63413
745,4340,3469,7,10,"Deal with Knight, Bray and Savage",400934,2023-04-07,50,Quarterly,92,4,In Progress,22881
746,4356,4565,3,10,Deal with Stanley Group,203717,2024-12-01,27,Net 30,79,6,Completed,8377
747,4357,4481,42,11,Deal with White LLC,148894,2024-05-17,23,Quarterly,92,1,Not Started,29546
748,4363,56,42,2,"Deal with Lee, Richardson and Nguyen",314530,2024-04-03,17,Net 60,64,10,On Hold,71410
749,4365,3848,28,3,Deal with Bowen PLC,48868,2024-06-23,58,Quarterly,79,7,Completed,77409
750,4367,4397,6,8,Deal with Johnson-Rodriguez,191370,2025-03-05,55,Net 30,65,8,Completed,61674
751,4368,2317,31,5,Deal with Fisher PLC,91027,2024-01-16,45,Net 30,76,7,Not Started,55742
752,4369,675,49,3,Deal with Juarez-Rogers,105234,2023-07-01,37,Quarterly,64,2,On Hold,21942
753,4371,3442,41,1,Deal with Harrington PLC,4916,2025-05-01,40,Net 60,61,10,Not Started,90591
754,4382,3011,9,7,Deal with Williamson-Cline,121912,2024-09-15,58,Net 60,90,6,Completed,21948
755,4384,4940,11,2,"Deal with Jones, Weiss and Stephens",262905,2024-04-13,49,Annual,64,6,On Hold,51557
756,4399,2715,7,6,Deal with Martinez-Farrell,71952,2024-03-21,51,Net 30,92,7,In Progress,90087
757,4407,1893,22,8,Deal with Wells LLC,324646,2025-06-14,38,Net 30,66,4,In Progress,41524
758,4411,3900,8,5,Deal with Smith-Peterson,313372,2024-02-28,45,Annual,91,4,Completed,13663
759,4425,3,3,11,Deal with Gill PLC,17369,2023-08-15,43,Net 60,92,5,Completed,83142
760,4437,3914,11,11,Deal with Lopez-Velez,463848,2023-12-17,18,Upfront,83,8,Not Started,90680
761,4446,3741,42,10,"Deal with Castro, Mayo and Rodriguez",250029,2024-08-08,15,Upfront,72,7,On Hold,83405
762,4450,2680,26,5,Deal with King-Foster,38476,2024-07-26,27,Annual,83,7,In Progress,92364
763,4452,4224,30,7,"Deal with Hawkins, Johnson and Mcneil",69316,2024-08-20,21,Upfront,73,4,In Progress,47751
764,4454,3880,16,3,Deal with Brown and Sons,455894,2023-12-14,50,Net 60,61,9,On Hold,59092
765,4471,2354,42,1,Deal with Vega Group,475518,2024-02-26,40,Net 60,78,10,Not Started,95632
766,4480,3701,16,10,"Deal with Tucker, Rush and Palmer",190522,2025-02-11,14,Quarterly,68,8,Not Started,98113
767,4485,142,31,2,Deal with Duran-Rowland,106107,2025-02-23,26,Annual,94,3,On Hold,22472
768,4489,607,48,6,Deal with Chapman-White,235905,2025-01-13,34,Net 30,64,2,Not Started,13125
769,4496,41,31,10,"Deal with Bennett, Wilson and Matthews",53892,2023-11-15,23,Net 30,80,9,Completed,80291
770,4504,1850,12,11,Deal with Brown and Sons,304363,2024-10-18,38,Upfront,89,3,Completed,17500
771,4505,4216,27,2,Deal with Smith Ltd,256772,2023-05-08,39,Annual,69,8,In Progress,5107
772,4506,1759,19,5,"Deal with Turner, Hall and Garcia",196574,2024-07-10,54,Quarterly,75,2,Not Started,53225
773,4508,3414,20,6,Deal with Hubbard-Bradley,187184,2025-01-10,31,Net 30,82,5,Completed,71213
774,4513,4764,14,4,Deal with Knight PLC,13360,2024-02-22,21,Quarterly,78,9,Completed,12077
775,4519,3348,29,6,"Deal with Price, Moody and Evans",465486,2024-01-14,52,Quarterly,85,8,Not Started,57767
776,4534,700,26,11,Deal with Perkins Group,347580,2023-09-25,38,Upfront,67,2,Completed,29843
777,4541,2861,49,9,"Deal with Green, Kelly and Johnson",24682,2024-07-08,21,Quarterly,79,2,On Hold,7623
778,4543,1,10,6,Deal with Russo Ltd,449146,2024-03-05,48,Upfront,95,8,Not Started,16321
779,4550,1718,4,4,Deal with Lopez-Garcia,94214,2024-07-11,57,Net 30,84,6,In Progress,91180
780,4551,2124,50,4,"Deal with Fuller, Ho and Pope",296722,2025-11-08,33,Upfront,83,6,In Progress,67959
781,4563,2772,4,9,Deal with Gill Inc,259856,2023-09-04,17,Net 60,68,6,On Hold,89260
782,4565,2965,5,9,Deal with Houston PLC,140518,2024-05-03,50,Upfront,64,9,In Progress,85946
783,4571,4969,31,5,Deal with James Inc,489652,2025-02-23,21,Net 60,69,10,Completed,85503
784,4573,4478,31,9,Deal with David-Booth,258559,2024-06-13,60,Net 30,67,10,Not Started,44584
785,4574,3307,9,11,"Deal with Allen, Velazquez and Callahan",205953,2024-09-27,40,Net 30,89,10,Completed,40411
786,4590,241,20,5,Deal with Atkins PLC,472797,2024-01-25,44,Quarterly,65,2,Not Started,71848
787,4591,3769,33,7,"Deal with Myers, Fields and Evans",393458,2024-06-25,23,Net 30,81,3,Not Started,32131
788,4592,1347,34,12,"Deal with King, Powell and Smith",130078,2024-05-17,28,Upfront,64,8,Completed,3807
789,4599,3364,31,9,Deal with Mendoza and Sons,430850,2024-01-30,14,Quarterly,64,7,Not Started,92394
790,4600,2240,32,12,Deal with White-Lewis,425733,2024-07-14,56,Quarterly,75,8,Not Started,67954
791,4601,1622,48,2,"Deal with Brown, Carter and Anderson",227455,2024-09-05,56,Annual,72,3,On Hold,13829
792,4612,4363,6,6,Deal with Wood-Perry,354715,2024-04-01,46,Annual,73,3,In Progress,98648
793,4619,1826,45,3,"Deal with Mills, Jones and Robertson",175060,2024-09-29,30,Quarterly,86,10,Not Started,44659
794,4635,13,37,1,Deal with Moore-Willis,38257,2024-07-05,60,Net 60,79,3,On Hold,50766
795,4637,2200,20,5,Deal with Elliott-Wright,46454,2025-02-12,14,Net 60,74,4,Completed,98650
796,4643,2281,22,12,Deal with Morgan Inc,369569,2025-07-05,28,Net 60,67,2,Completed,73617
797,4646,2008,27,9,Deal with White PLC,253238,2023-11-13,21,Net 60,65,2,Completed,99076
798,4647,4172,15,12,Deal with Duran Group,270358,2024-11-19,51,Upfront,93,6,In Progress,83485
799,4654,1740,33,6,Deal with Cain Ltd,375663,2024-02-09,49,Net 60,72,3,In Progress,65803
800,4658,4474,13,3,Deal with Long and Sons,271519,2025-01-18,34,Net 60,72,3,Not Started,75641
801,4662,1188,5,11,Deal with Cox LLC,407805,2024-08-01,17,Net 30,85,1,Completed,71826
802,4663,3226,42,11,"Deal with Miranda, Chan and Sandoval",382806,2024-07-21,26,Annual,75,3,Not Started,58370
803,4670,634,15,3,Deal with Lewis PLC,377680,2023-09-23,54,Net 30,67,5,On Hold,74843
804,4677,508,25,10,Deal with Gardner Group,31592,2023-09-22,53,Annual,91,6,Completed,25841
805,4679,3363,23,1,"Deal with Phelps, Robertson and Joseph",72161,2024-10-11,59,Net 60,83,3,Not Started,33528
806,4687,1043,42,9,Deal with Zimmerman-Riggs,23363,2025-06-26,15,Net 30,65,1,Not Started,81164
807,4688,3410,3,5,Deal with Stanley-Moore,293996,2024-05-17,57,Quarterly,74,10,On Hold,217
808,4700,4589,24,3,Deal with Torres PLC,494485,2023-08-25,41,Upfront,60,2,Completed,50447
809,4702,3082,3,5,Deal with Garcia-Rodriguez,153786,2024-10-14,52,Annual,66,6,On Hold,80833
810,4706,3511,24,12,Deal with Price-Bender,73221,2023-10-08,14,Upfront,70,1,Not Started,87584
811,4708,3654,35,9,Deal with Taylor LLC,234238,2024-11-07,41,Net 60,76,6,In Progress,66363
812,4712,1265,37,2,"Deal with Davidson, Moore and Reynolds",125357,2024-08-18,15,Net 60,91,8,Not Started,16924
813,4722,259,32,4,Deal with Hays and Sons,85230,2025-02-10,12,Net 60,87,5,Completed,82901
814,4729,2828,43,7,Deal with Perry-Thompson,474967,2025-07-03,49,Net 30,68,6,Completed,35144
815,4734,3794,26,1,Deal with Hicks Group,48901,2024-07-21,46,Annual,81,6,Completed,11416
816,4739,4885,6,1,"Deal with Morse, Mcgrath and Estrada",295499,2023-12-14,57,Quarterly,88,1,Not Started,85036
817,4743,1890,4,3,"Deal with Davis, Oconnor and Montes",96905,2024-07-27,42,Quarterly,61,5,Completed,41620
818,4750,3948,13,10,Deal with Mason PLC,383819,2024-05-31,31,Upfront,85,9,Completed,97151
819,4755,857,9,9,Deal with Steele and Sons,207338,2024-06-07,37,Quarterly,95,7,Completed,51988
820,4759,2767,24,6,"Deal with Gaines, King and Johnson",147493,2024-01-29,17,Annual,83,1,Not Started,56882
821,4780,2928,8,6,Deal with Kelly LLC,212116,2025-01-13,19,Annual,67,10,Completed,23783
822,4792,1498,10,12,"Deal with Rodriguez, Miller and Paul",73227,2023-07-25,35,Net 30,65,10,On Hold,70513
823,4797,4069,42,2,"Deal with Hayes, Buck and Mata",23005,2023-12-03,51,Net 30,81,8,On Hold,44400
824,4801,504,39,9,Deal with Lewis-Curtis,283659,2024-03-16,32,Quarterly,86,6,In Progress,51284
825,4802,4507,39,8,"Deal with Hill, Evans and Suarez",67574,2025-01-08,44,Net 30,70,1,Not Started,86600
826,4805,2911,40,1,Deal with Davis PLC,128159,2023-09-26,12,Upfront,81,10,Not Started,31570
827,4806,1159,16,12,"Deal with Velazquez, Avila and Ritter",316623,2024-10-05,58,Net 60,76,2,Not Started,88500
828,4808,1680,6,11,"Deal with Parker, Harrison and Larson",174469,2024-03-29,45,Net 30,80,8,Completed,50228
829,4815,4697,7,6,Deal with Miller Ltd,48998,2024-04-11,19,Quarterly,79,5,Completed,50913
830,4826,458,33,11,Deal with Martin-Gomez,217770,2024-10-27,56,Quarterly,60,8,Completed,95156
831,4833,2458,23,1,Deal with Harris Group,376808,2025-08-17,43,Quarterly,72,3,Not Started,96879
832,4834,1972,41,8,Deal with Henderson-Garcia,170102,2025-03-20,54,Upfront,67,6,Completed,29594
833,4841,2729,41,1,Deal with Brown Ltd,476407,2025-08-10,33,Net 60,90,9,In Progress,51307
834,4846,3492,1,7,Deal with Gonzalez Ltd,489016,2024-08-01,38,Annual,78,5,Not Started,23460
835,4854,4158,20,8,"Deal with Vaughn, Benitez and Cannon",17068,2024-07-28,50,Quarterly,61,3,Completed,148
836,4863,2043,36,3,"Deal with Gibson, Buchanan and Cooke",214060,2024-03-30,23,Annual,79,1,Completed,44895
837,4868,3703,44,6,Deal with Mcintyre Group,130087,2024-04-16,12,Quarterly,72,9,In Progress,936
838,4875,2200,11,3,Deal with Atkinson-Hanson,158840,2024-09-05,33,Annual,82,2,On Hold,94603
839,4882,3654,9,12,Deal with Rowland-Martinez,422842,2024-11-06,17,Upfront,80,8,Completed,78278
840,4886,727,16,10,"Deal with Lopez, Williams and Brennan",483812,2024-09-16,30,Net 30,78,3,In Progress,93125
841,4901,2056,8,12,Deal with Brown Ltd,488215,2025-05-20,39,Upfront,74,5,In Progress,43279
842,4915,3984,33,10,Deal with Donaldson-Lawrence,306674,2023-10-05,20,Net 60,89,1,Completed,832
843,4925,1372,2,9,"Deal with Daniels, Bell and Morgan",2239,2024-11-21,49,Net 30,78,10,In Progress,57862
844,4927,2891,22,1,Deal with Morris Group,178258,2025-07-22,35,Net 30,71,6,Not Started,76939
845,4928,1511,32,12,Deal with Garza Ltd,401820,2024-01-10,24,Net 60,81,6,In Progress,111
846,4949,3810,48,11,Deal with Hernandez-Garcia,110062,2023-03-24,60,Upfront,68,7,In Progress,10861
847,4962,843,31,5,"Deal with Howard, Ortiz and Anderson",490643,2025-05-09,44,Quarterly,85,9,In Progress,90134
848,4963,1110,45,12,"Deal with Stevenson, Davis and Zhang",381069,2024-08-27,23,Quarterly,66,2,On Hold,62178
849,4970,2941,25,10,Deal with Ward-Nguyen,215153,2024-10-28,56,Quarterly,85,10,On Hold,58006
850,4972,1959,10,11,Deal with Johnson Ltd,205316,2023-09-21,50,Annual,79,6,Completed,93014
851,4975,2119,50,1,Deal with Boone Ltd,217111,2024-11-29,52,Upfront,63,10,On Hold,43454
852,4980,3224,21,9,Deal with Guerra-Bailey,176269,2024-12-15,17,Net 30,74,1,Completed,15813
853,4988,4633,33,5,Deal with Adams-Sherman,388880,2023-11-22,28,Quarterly,92,9,On Hold,69289
854,4992,2474,26,1,Deal with Ford-Young,406755,2023-03-16,35,Upfront,81,1,On Hold,82228
855,4999,232,31,6,Deal with Mcgee-Castillo,371951,2025-09-20,34,Net 30,71,6,In Progress,58409
