metric_id,rep_id,month,quota,deals_closed,deals_value,opportunities_created,activities_completed,calls_made,emails_sent,meetings_scheduled,conversion_rate,avg_deal_size,pipeline_value,forecast_accuracy
1_2024-12,1,2024-12,135915.41666666666,0,115412,6,66,73,128,5,0.325,13631,230773,0.89
1_2024-12,1,2024-12,135915.41666666666,3,172442,11,41,67,85,12,0.267,31335,161578,0.863
1_2024-11,1,2024-11,135915.41666666666,6,181327,8,59,44,125,13,0.201,34614,397298,0.893
1_2024-10,1,2024-10,135915.41666666666,8,33983,20,43,32,147,16,0.155,29849,498265,0.868
1_2024-09,1,2024-09,135915.41666666666,6,51023,25,61,29,55,20,0.198,40711,582240,0.801
1_2024-08,1,2024-08,135915.41666666666,5,143442,19,71,44,75,6,0.255,18800,901081,0.912
1_2024-07,1,2024-07,135915.41666666666,8,142095,15,53,76,119,10,0.278,20513,262538,0.872
1_2024-06,1,2024-06,135915.41666666666,6,90942,25,24,72,185,16,0.267,16168,593146,0.895
1_2024-05,1,2024-05,135915.41666666666,8,67345,5,60,39,100,10,0.212,26122,386286,0.909
1_2024-04,1,2024-04,135915.41666666666,1,152749,7,61,55,100,20,0.261,38261,375353,0.869
1_2024-03,1,2024-03,135915.41666666666,6,3406,25,99,74,75,8,0.245,42216,815902,0.879
1_2024-02,1,2024-02,135915.41666666666,4,74641,17,63,16,103,6,0.266,20082,857720,0.868
2_2024-12,2,2024-12,54049.833333333336,0,75756,18,87,66,171,20,0.199,16401,912738,0.886
2_2024-12,2,2024-12,54049.833333333336,1,83488,23,22,60,110,8,0.344,37543,165963,0.859
2_2024-11,2,2024-11,54049.833333333336,5,91663,9,61,44,147,13,0.256,41892,200642,0.891
2_2024-10,2,2024-10,54049.833333333336,7,150465,19,42,30,74,20,0.281,5003,728975,0.889
2_2024-09,2,2024-09,54049.833333333336,2,122437,22,84,77,151,7,0.271,26380,831435,0.884
2_2024-08,2,2024-08,54049.833333333336,6,84999,7,75,54,80,17,0.291,41890,339133,0.892
2_2024-07,2,2024-07,54049.833333333336,2,182326,14,41,73,60,6,0.319,27405,432647,0.888
2_2024-06,2,2024-06,54049.833333333336,8,134022,9,55,26,157,8,0.203,38999,408327,0.834
2_2024-05,2,2024-05,54049.833333333336,5,80722,12,74,21,157,18,0.227,49465,403752,0.943
2_2024-04,2,2024-04,54049.833333333336,2,57634,18,21,58,149,17,0.164,13869,220949,0.82
2_2024-03,2,2024-03,54049.833333333336,2,130721,12,47,53,160,8,0.288,6504,743740,0.83
2_2024-02,2,2024-02,54049.833333333336,4,78698,14,64,22,122,6,0.233,11832,703885,0.833
3_2024-12,3,2024-12,75149.41666666667,5,170990,17,79,21,102,14,0.324,7973,253186,0.907
3_2024-12,3,2024-12,75149.41666666667,3,114897,8,77,27,114,17,0.287,43224,703080,0.858
3_2024-11,3,2024-11,75149.41666666667,6,167702,15,91,46,163,12,0.337,34498,340112,0.928
3_2024-10,3,2024-10,75149.41666666667,3,36268,25,23,32,170,11,0.298,15330,506097,0.899
3_2024-09,3,2024-09,75149.41666666667,8,164880,19,31,31,174,12,0.313,17508,545941,0.833
3_2024-08,3,2024-08,75149.41666666667,6,148562,7,21,23,141,20,0.187,24880,391752,0.836
3_2024-07,3,2024-07,75149.41666666667,4,131255,6,73,57,163,11,0.161,13378,898688,0.82
3_2024-06,3,2024-06,75149.41666666667,2,122038,21,44,53,139,5,0.204,17631,376058,0.907
3_2024-05,3,2024-05,75149.41666666667,5,182733,25,21,69,130,8,0.17,48635,166388,0.887
3_2024-04,3,2024-04,75149.41666666667,6,155723,14,88,36,151,9,0.194,48930,478854,0.842
3_2024-03,3,2024-03,75149.41666666667,3,151160,7,87,32,139,14,0.208,41410,969088,0.869
3_2024-02,3,2024-02,75149.41666666667,3,137815,6,87,47,116,16,0.264,31937,429188,0.867
4_2024-12,4,2024-12,88014.25,7,170870,25,74,24,149,20,0.28,5315,486307,0.884
4_2024-12,4,2024-12,88014.25,6,21335,21,79,26,94,11,0.349,45180,784715,0.91
4_2024-11,4,2024-11,88014.25,2,31240,23,71,17,185,10,0.309,8068,525405,0.854
4_2024-10,4,2024-10,88014.25,3,166903,6,83,62,180,5,0.288,16599,185920,0.907
4_2024-09,4,2024-09,88014.25,6,182519,21,67,52,124,8,0.319,17667,414483,0.801
4_2024-08,4,2024-08,88014.25,0,149029,9,95,53,67,12,0.201,10061,933761,0.829
4_2024-07,4,2024-07,88014.25,2,198008,12,24,60,131,9,0.225,38684,837693,0.822
4_2024-06,4,2024-06,88014.25,5,137859,12,72,38,151,19,0.249,34268,679247,0.809
4_2024-05,4,2024-05,88014.25,6,146518,25,43,49,111,19,0.173,33935,127490,0.809
4_2024-04,4,2024-04,88014.25,2,95444,10,73,51,78,8,0.242,14072,675628,0.809
4_2024-03,4,2024-03,88014.25,0,155774,8,27,63,130,12,0.249,7412,710000,0.831
4_2024-02,4,2024-02,88014.25,1,95593,15,36,34,67,11,0.284,44971,157774,0.816
5_2024-12,5,2024-12,159668.58333333334,4,18047,12,29,54,164,14,0.173,38512,320754,0.81
5_2024-12,5,2024-12,159668.58333333334,1,22464,6,60,11,83,16,0.348,10877,462084,0.934
5_2024-11,5,2024-11,159668.58333333334,2,193396,23,50,13,84,6,0.162,35337,493571,0.828
5_2024-10,5,2024-10,159668.58333333334,3,47868,17,62,46,170,15,0.281,48740,247216,0.917
5_2024-09,5,2024-09,159668.58333333334,6,117316,8,24,71,107,15,0.24,18719,619516,0.83
5_2024-08,5,2024-08,159668.58333333334,1,24545,19,82,22,152,12,0.337,14913,643169,0.877
5_2024-07,5,2024-07,159668.58333333334,0,175211,13,97,67,135,7,0.252,27575,761677,0.816
5_2024-06,5,2024-06,159668.58333333334,5,175392,9,68,59,66,7,0.221,47517,905167,0.825
5_2024-05,5,2024-05,159668.58333333334,0,5775,5,79,18,101,18,0.261,48513,932042,0.919
5_2024-04,5,2024-04,159668.58333333334,4,163474,8,38,77,128,16,0.302,34799,115420,0.891
5_2024-03,5,2024-03,159668.58333333334,7,39749,13,47,36,135,11,0.154,26113,202654,0.83
5_2024-02,5,2024-02,159668.58333333334,0,109875,16,99,42,53,11,0.226,49058,790061,0.831
6_2024-12,6,2024-12,121757.83333333333,5,91152,13,23,31,73,8,0.242,22295,744229,0.843
6_2024-12,6,2024-12,121757.83333333333,8,184174,9,47,46,181,15,0.327,23678,769960,0.843
6_2024-11,6,2024-11,121757.83333333333,8,109990,13,64,49,76,11,0.192,36506,505071,0.942
6_2024-10,6,2024-10,121757.83333333333,4,151784,9,69,59,97,8,0.286,32622,715733,0.906
6_2024-09,6,2024-09,121757.83333333333,1,51659,13,20,25,104,8,0.175,12779,506323,0.864
6_2024-08,6,2024-08,121757.83333333333,0,111526,21,25,37,85,9,0.272,19899,654438,0.933
6_2024-07,6,2024-07,121757.83333333333,6,77086,9,98,22,174,16,0.349,22210,103418,0.949
6_2024-06,6,2024-06,121757.83333333333,1,110382,24,53,28,154,6,0.275,42968,916373,0.833
6_2024-05,6,2024-05,121757.83333333333,7,73880,24,57,76,92,16,0.319,49485,115246,0.908
6_2024-04,6,2024-04,121757.83333333333,4,80008,11,65,35,101,19,0.256,45447,156211,0.857
6_2024-03,6,2024-03,121757.83333333333,2,108468,25,20,76,180,10,0.346,49168,201222,0.871
6_2024-02,6,2024-02,121757.83333333333,0,185127,12,74,37,122,18,0.234,29465,729972,0.851
7_2024-12,7,2024-12,90907.08333333333,7,47721,8,31,53,188,9,0.21,43569,655770,0.862
7_2024-12,7,2024-12,90907.08333333333,4,195437,19,79,51,160,17,0.231,8166,193341,0.894
7_2024-11,7,2024-11,90907.08333333333,2,155858,6,38,59,74,5,0.319,14378,689778,0.868
7_2024-10,7,2024-10,90907.08333333333,1,190396,23,70,75,159,12,0.172,29690,981884,0.898
7_2024-09,7,2024-09,90907.08333333333,3,31776,23,30,21,78,19,0.177,14477,500375,0.817
7_2024-08,7,2024-08,90907.08333333333,8,130575,21,46,47,198,18,0.231,37154,248908,0.928
7_2024-07,7,2024-07,90907.08333333333,4,20689,19,66,13,74,11,0.169,28825,320687,0.843
7_2024-06,7,2024-06,90907.08333333333,1,144606,23,97,50,77,18,0.222,45007,405376,0.936
7_2024-05,7,2024-05,90907.08333333333,7,101162,11,42,46,123,16,0.203,10685,466068,0.921
7_2024-04,7,2024-04,90907.08333333333,0,168510,9,61,32,148,20,0.165,12721,802282,0.863
7_2024-03,7,2024-03,90907.08333333333,3,103884,8,22,60,166,10,0.264,14803,388390,0.832
7_2024-02,7,2024-02,90907.08333333333,8,99959,19,29,70,142,6,0.198,41983,288113,0.946
8_2024-12,8,2024-12,116777.33333333333,0,137483,8,92,35,80,15,0.224,15285,533610,0.93
8_2024-12,8,2024-12,116777.33333333333,2,24250,11,29,79,177,8,0.22,47170,949713,0.824
8_2024-11,8,2024-11,116777.33333333333,8,81943,21,94,57,65,5,0.165,48153,138231,0.862
8_2024-10,8,2024-10,116777.33333333333,3,197885,5,43,33,142,12,0.182,18899,737310,0.805
8_2024-09,8,2024-09,116777.33333333333,8,185155,23,90,59,139,7,0.2,24117,612377,0.889
8_2024-08,8,2024-08,116777.33333333333,3,111083,12,83,13,142,12,0.232,14014,446080,0.907
8_2024-07,8,2024-07,116777.33333333333,2,75047,18,47,64,121,16,0.241,35681,651107,0.873
8_2024-06,8,2024-06,116777.33333333333,2,78203,24,41,41,111,20,0.325,42102,338978,0.815
8_2024-05,8,2024-05,116777.33333333333,8,121392,10,86,39,175,11,0.233,36416,962640,0.826
8_2024-04,8,2024-04,116777.33333333333,0,13174,22,72,12,53,6,0.224,23800,744267,0.835
8_2024-03,8,2024-03,116777.33333333333,8,109699,22,96,77,116,17,0.191,14475,387361,0.919
8_2024-02,8,2024-02,116777.33333333333,0,69637,11,87,75,119,15,0.337,13402,868109,0.813
9_2024-12,9,2024-12,48434.25,3,108707,11,80,33,125,8,0.345,38361,278343,0.94
9_2024-12,9,2024-12,48434.25,0,125780,17,86,70,176,10,0.318,38250,629880,0.815
9_2024-11,9,2024-11,48434.25,3,31084,12,61,52,190,17,0.239,27910,546137,0.91
9_2024-10,9,2024-10,48434.25,4,181293,14,82,10,93,18,0.218,21437,147510,0.881
9_2024-09,9,2024-09,48434.25,7,153229,19,67,27,147,6,0.341,20033,836419,0.926
9_2024-08,9,2024-08,48434.25,8,135234,16,97,69,159,7,0.303,17944,806821,0.919
9_2024-07,9,2024-07,48434.25,8,23631,6,61,22,188,14,0.2,18233,844594,0.829
9_2024-06,9,2024-06,48434.25,0,4576,22,28,13,63,11,0.177,11578,908533,0.901
9_2024-05,9,2024-05,48434.25,6,138501,6,48,75,147,7,0.188,48082,521775,0.871
9_2024-04,9,2024-04,48434.25,7,32591,5,67,29,131,6,0.271,7550,216343,0.919
9_2024-03,9,2024-03,48434.25,6,22810,19,40,57,185,13,0.323,37063,431550,0.854
9_2024-02,9,2024-02,48434.25,6,13770,14,87,71,91,15,0.282,21394,378523,0.806
10_2024-12,10,2024-12,147609.33333333334,3,37595,19,31,64,119,8,0.24,39158,328009,0.89
10_2024-12,10,2024-12,147609.33333333334,5,124582,9,32,35,122,13,0.243,43876,820568,0.807
10_2024-11,10,2024-11,147609.33333333334,1,35743,25,37,22,127,18,0.18,19074,108250,0.904
10_2024-10,10,2024-10,147609.33333333334,7,167124,14,32,70,90,13,0.292,28149,721026,0.928
10_2024-09,10,2024-09,147609.33333333334,5,51492,6,79,14,160,13,0.227,34343,949580,0.845
10_2024-08,10,2024-08,147609.33333333334,2,121650,6,50,20,79,20,0.323,39464,317201,0.805
10_2024-07,10,2024-07,147609.33333333334,1,159812,10,44,20,146,7,0.287,24863,953267,0.838
10_2024-06,10,2024-06,147609.33333333334,0,38317,11,80,32,199,5,0.202,18946,455350,0.8
10_2024-05,10,2024-05,147609.33333333334,7,5133,21,23,21,183,6,0.309,24152,218011,0.883
10_2024-04,10,2024-04,147609.33333333334,2,21085,20,90,21,128,18,0.18,38582,578280,0.928
10_2024-03,10,2024-03,147609.33333333334,6,66761,14,53,72,169,20,0.228,24811,867444,0.917
10_2024-02,10,2024-02,147609.33333333334,4,68130,17,25,51,106,7,0.17,46082,687689,0.932
11_2024-12,11,2024-12,149235.66666666666,2,54595,12,74,17,175,5,0.172,21901,732073,0.802
11_2024-12,11,2024-12,149235.66666666666,5,64015,23,21,38,86,5,0.32,31911,645752,0.905
11_2024-11,11,2024-11,149235.66666666666,2,129859,24,38,70,193,14,0.257,44268,344937,0.895
11_2024-10,11,2024-10,149235.66666666666,2,50531,20,49,75,80,12,0.313,26669,154549,0.84
11_2024-09,11,2024-09,149235.66666666666,4,44333,17,50,72,109,10,0.247,39049,761579,0.917
11_2024-08,11,2024-08,149235.66666666666,2,74200,5,29,72,185,14,0.218,29544,624972,0.885
11_2024-07,11,2024-07,149235.66666666666,7,38131,11,68,73,151,11,0.259,15452,462577,0.837
11_2024-06,11,2024-06,149235.66666666666,7,174979,24,40,73,172,14,0.201,42482,615386,0.804
11_2024-05,11,2024-05,149235.66666666666,6,127997,24,47,45,53,7,0.334,29820,532968,0.913
11_2024-04,11,2024-04,149235.66666666666,3,184593,13,99,36,79,10,0.22,45940,385526,0.835
11_2024-03,11,2024-03,149235.66666666666,0,72870,7,40,57,157,12,0.208,13951,316063,0.867
11_2024-02,11,2024-02,149235.66666666666,1,12615,10,68,52,109,9,0.291,35624,736890,0.828
12_2024-12,12,2024-12,124702.75,7,83616,17,58,34,180,15,0.336,30646,608395,0.885
12_2024-12,12,2024-12,124702.75,7,179057,16,51,74,88,6,0.219,20293,599784,0.893
12_2024-11,12,2024-11,124702.75,0,125274,18,32,18,116,19,0.29,21841,901056,0.89
12_2024-10,12,2024-10,124702.75,6,32243,10,60,24,128,19,0.244,45197,265192,0.872
12_2024-09,12,2024-09,124702.75,2,53747,13,92,14,185,10,0.222,39319,817273,0.822
12_2024-08,12,2024-08,124702.75,4,72955,18,81,70,160,7,0.187,8144,918727,0.809
12_2024-07,12,2024-07,124702.75,1,190226,10,80,35,151,5,0.177,41032,810160,0.948
12_2024-06,12,2024-06,124702.75,0,138646,10,65,53,193,18,0.323,18050,159318,0.929
12_2024-05,12,2024-05,124702.75,3,125090,6,64,32,89,13,0.258,31513,731734,0.886
12_2024-04,12,2024-04,124702.75,1,112156,20,24,53,190,17,0.223,34220,838677,0.904
12_2024-03,12,2024-03,124702.75,8,188970,9,77,56,136,10,0.203,10353,880518,0.88
12_2024-02,12,2024-02,124702.75,1,86819,11,52,44,57,18,0.261,35820,995330,0.912
13_2024-12,13,2024-12,119011.91666666667,8,24825,18,83,34,152,11,0.209,12050,754185,0.862
13_2024-12,13,2024-12,119011.91666666667,8,3252,20,85,39,94,12,0.16,30342,442838,0.889
13_2024-11,13,2024-11,119011.91666666667,6,28836,19,27,61,98,11,0.315,13652,490123,0.916
13_2024-10,13,2024-10,119011.91666666667,7,129722,13,42,75,96,7,0.326,42904,919634,0.934
13_2024-09,13,2024-09,119011.91666666667,8,127818,21,82,30,119,9,0.19,16116,201560,0.816
13_2024-08,13,2024-08,119011.91666666667,8,41452,12,84,19,172,19,0.301,20818,133634,0.812
13_2024-07,13,2024-07,119011.91666666667,3,181917,9,100,21,121,20,0.322,14846,606770,0.835
13_2024-06,13,2024-06,119011.91666666667,1,154922,22,74,47,166,15,0.235,36190,159776,0.84
13_2024-05,13,2024-05,119011.91666666667,8,120958,6,77,68,110,12,0.315,34770,735932,0.837
13_2024-04,13,2024-04,119011.91666666667,1,53329,5,55,31,133,13,0.312,10466,454329,0.945
13_2024-03,13,2024-03,119011.91666666667,1,149882,12,68,65,145,5,0.23,47324,131011,0.867
13_2024-02,13,2024-02,119011.91666666667,1,56707,18,76,43,118,16,0.166,17533,668106,0.914
14_2024-12,14,2024-12,108606.91666666667,2,47655,6,39,49,200,11,0.32,46770,634470,0.903
14_2024-12,14,2024-12,108606.91666666667,2,154465,17,72,23,146,8,0.221,36332,216422,0.859
14_2024-11,14,2024-11,108606.91666666667,8,62720,7,33,30,172,8,0.216,20394,894876,0.897
14_2024-10,14,2024-10,108606.91666666667,3,28349,18,100,32,169,7,0.269,46348,136706,0.81
14_2024-09,14,2024-09,108606.91666666667,6,112802,17,47,62,51,13,0.266,20370,666139,0.904
14_2024-08,14,2024-08,108606.91666666667,2,117008,8,76,33,104,13,0.279,34656,572742,0.819
14_2024-07,14,2024-07,108606.91666666667,6,109094,16,79,22,177,15,0.319,8870,667515,0.926
14_2024-06,14,2024-06,108606.91666666667,0,134477,9,59,14,170,17,0.29,39437,705024,0.9
14_2024-05,14,2024-05,108606.91666666667,4,63263,19,81,60,137,9,0.294,29478,611805,0.927
14_2024-04,14,2024-04,108606.91666666667,1,101243,12,24,38,64,14,0.323,40199,610860,0.807
14_2024-03,14,2024-03,108606.91666666667,5,80093,15,54,72,96,11,0.338,17580,298689,0.875
14_2024-02,14,2024-02,108606.91666666667,6,38108,16,22,29,175,14,0.181,31087,812064,0.949
15_2024-12,15,2024-12,100409.5,5,134400,25,97,63,53,18,0.346,28707,311151,0.93
15_2024-12,15,2024-12,100409.5,3,122425,14,94,17,156,11,0.307,6127,342415,0.925
15_2024-11,15,2024-11,100409.5,7,181569,6,91,12,70,18,0.3,31074,799767,0.811
15_2024-10,15,2024-10,100409.5,4,37239,16,72,80,174,17,0.178,28857,471478,0.803
15_2024-09,15,2024-09,100409.5,3,177579,17,45,10,94,19,0.221,45833,461760,0.879
15_2024-08,15,2024-08,100409.5,6,168100,24,73,62,95,5,0.325,38548,335713,0.84
15_2024-07,15,2024-07,100409.5,3,136898,18,84,10,191,18,0.218,34183,889360,0.909
15_2024-06,15,2024-06,100409.5,8,72638,25,73,39,65,8,0.29,31925,345348,0.843
15_2024-05,15,2024-05,100409.5,1,60612,7,41,21,76,9,0.301,28740,937150,0.822
15_2024-04,15,2024-04,100409.5,5,78726,23,41,22,162,10,0.22,49007,305256,0.95
15_2024-03,15,2024-03,100409.5,0,130772,11,34,17,136,15,0.309,15490,776119,0.839
15_2024-02,15,2024-02,100409.5,2,194656,18,78,69,55,14,0.213,30421,230859,0.836
16_2024-12,16,2024-12,90295.5,5,130430,14,89,21,143,20,0.259,46514,777411,0.901
16_2024-12,16,2024-12,90295.5,4,154261,13,91,58,55,9,0.154,42625,309841,0.948
16_2024-11,16,2024-11,90295.5,3,118106,20,63,17,84,6,0.238,6538,347858,0.83
16_2024-10,16,2024-10,90295.5,8,129164,21,44,53,99,16,0.31,12882,244313,0.852
16_2024-09,16,2024-09,90295.5,7,5700,6,38,24,99,18,0.194,26059,802206,0.872
16_2024-08,16,2024-08,90295.5,7,93193,11,52,47,110,12,0.26,47745,652638,0.929
16_2024-07,16,2024-07,90295.5,1,49118,22,93,35,175,7,0.152,16930,464735,0.943
16_2024-06,16,2024-06,90295.5,0,70262,11,20,63,136,11,0.199,44767,711344,0.829
16_2024-05,16,2024-05,90295.5,8,4268,5,35,72,120,12,0.305,29897,308659,0.907
16_2024-04,16,2024-04,90295.5,8,118567,12,71,21,150,15,0.168,25023,489038,0.927
16_2024-03,16,2024-03,90295.5,6,10042,24,100,23,121,11,0.221,11504,207446,0.947
16_2024-02,16,2024-02,90295.5,8,134995,15,71,70,139,19,0.293,18953,893421,0.868
17_2024-12,17,2024-12,163907.0,5,31761,24,24,20,70,12,0.168,17116,791477,0.832
17_2024-12,17,2024-12,163907.0,3,22997,21,85,49,81,14,0.177,33545,604258,0.854
17_2024-11,17,2024-11,163907.0,4,175242,23,89,11,120,17,0.285,49455,679792,0.803
17_2024-10,17,2024-10,163907.0,2,105118,8,43,19,197,15,0.327,33936,736039,0.89
17_2024-09,17,2024-09,163907.0,4,8543,23,35,72,60,16,0.231,42660,961900,0.914
17_2024-08,17,2024-08,163907.0,0,36546,8,80,40,175,20,0.31,49429,689502,0.859
17_2024-07,17,2024-07,163907.0,5,98897,7,38,51,159,9,0.159,34994,230585,0.843
17_2024-06,17,2024-06,163907.0,6,59133,16,89,63,111,19,0.261,20788,438487,0.817
17_2024-05,17,2024-05,163907.0,1,160689,17,33,54,61,6,0.349,9188,511662,0.927
